date,Age,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Air Conditioner Price,power cut schedule,Bank loan rate,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2014-06-01,16,23,0,0,0,15,8,0,0,29,0,26,0,0,30,0,28,5,0,0,47,16,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,25,6,16
2014-07-01,21,34,0,0,0,0,11,0,0,40,0,32,0,0,42,0,44,10,0,0,57,20,0,14,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,22,6,26
2014-08-01,29,27,0,0,0,0,13,0,0,44,0,35,0,0,53,0,45,8,0,0,28,28,0,19,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,10,39
2014-09-01,29,31,0,0,0,0,16,0,0,50,0,40,0,0,61,0,59,9,0,0,48,29,0,20,0,14,0,0,0,0,0,0,0,0,54,0,0,0,0,22,0,28,12,48
2014-10-01,28,26,0,0,0,19,17,29,0,50,0,46,0,0,66,40,60,8,0,0,66,26,0,17,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,25,14,57
2014-11-01,46,29,0,32,0,26,20,0,0,49,0,49,0,0,63,61,68,9,0,0,63,26,0,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,25,12,52
2014-12-01,36,29,0,18,0,30,16,0,0,44,0,44,0,0,61,41,47,7,0,0,51,26,0,19,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,30,11,31
2015-01-01,36,0,0,0,0,0,19,0,0,59,0,44,0,0,55,0,78,6,0,0,70,25,0,23,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,10,44
2015-02-01,29,0,0,0,0,0,16,0,0,62,0,44,0,0,66,0,62,12,0,0,87,25,0,20,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,11,59
2015-03-01,44,0,0,33,0,0,16,0,0,57,0,47,0,0,69,0,84,8,0,0,70,33,0,27,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,12,41
2015-04-01,34,0,0,0,0,0,21,0,0,58,0,59,0,0,81,0,87,9,0,0,85,31,0,29,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,42,11,48,14,51
2015-05-01,53,49,0,0,0,0,25,0,0,70,0,52,0,0,73,0,71,11,0,0,53,41,0,26,0,25,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,40,13,68
2015-06-01,31,51,0,0,0,0,23,0,0,67,0,65,0,0,75,0,72,13,0,0,0,31,0,39,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,46,12,55
2015-07-01,47,0,0,0,0,0,22,0,0,55,0,60,0,0,78,0,78,14,0,0,80,31,0,22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,45
2015-08-01,40,0,0,0,0,0,20,0,0,58,0,63,0,0,67,0,79,12,0,0,63,40,0,25,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,50,14,35
2015-09-01,48,0,0,52,0,0,23,0,0,52,0,56,0,0,69,0,85,8,0,0,45,26,0,23,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,13,28
2015-10-01,37,0,0,0,0,0,24,0,0,52,0,67,0,0,74,0,86,6,0,0,49,44,0,28,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,16,29
2015-11-01,39,57,0,0,0,0,26,0,0,56,0,70,0,0,77,0,72,8,0,0,50,33,0,32,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,54,16,47
2015-12-01,35,0,0,0,0,62,22,0,0,47,0,56,0,0,68,0,100,9,0,0,0,40,0,25,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,13,41
2016-01-01,44,100,0,48,0,0,45,0,100,42,0,72,0,0,70,55,72,100,0,0,75,94,0,100,0,59,0,100,0,0,0,75,0,0,0,0,0,0,0,44,0,71,17,78
2016-02-01,36,99,0,0,0,0,33,0,0,52,0,64,0,0,67,0,58,90,0,0,56,100,0,82,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,66,15,61
2016-03-01,38,29,0,28,0,43,23,39,81,49,79,65,0,0,60,53,85,22,0,0,58,52,0,31,0,21,0,0,0,0,0,0,0,0,71,0,0,0,0,27,0,57,17,33
2016-04-01,35,60,0,26,0,0,29,0,88,43,79,78,0,0,68,79,72,60,0,0,66,68,0,60,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,57,18,49
2016-05-01,38,38,0,48,0,49,27,0,0,41,90,62,0,0,73,61,71,56,0,0,79,66,0,50,0,49,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,63,16,55
2016-06-01,32,61,0,24,0,0,31,42,0,46,0,60,0,0,74,45,48,63,0,0,74,68,100,85,0,100,0,0,0,0,0,81,0,0,95,0,0,0,0,27,0,20,12,71
2016-07-01,40,58,0,22,0,24,27,0,42,48,0,66,0,0,65,33,61,74,0,0,54,64,0,79,0,77,0,0,0,0,0,78,0,0,0,0,0,0,0,29,0,26,10,56
2016-08-01,33,55,0,0,0,22,28,0,0,42,0,63,0,0,65,44,68,63,0,0,31,54,0,65,0,59,0,0,0,100,0,0,0,0,49,0,0,0,0,33,0,39,11,54
2016-09-01,35,36,0,25,0,20,22,0,0,45,0,58,0,0,61,43,65,30,0,0,57,53,0,35,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,35,14,39
2016-10-01,39,39,0,0,0,24,20,0,41,49,0,69,0,0,66,35,63,10,0,0,61,63,0,20,0,18,0,0,0,0,0,0,0,0,72,0,0,0,0,36,0,50,16,32
2016-11-01,42,77,0,30,0,47,22,0,0,70,65,80,0,0,80,70,65,10,0,0,51,59,0,27,0,17,100,0,0,0,0,0,0,0,0,0,0,0,0,47,0,48,25,0
2016-12-01,39,40,0,34,0,25,22,0,72,46,92,77,0,0,75,38,68,13,0,0,46,51,0,27,0,18,0,0,0,0,0,0,0,0,47,0,0,0,0,45,5,36,28,0
2017-01-01,44,38,0,24,0,27,21,51,0,49,0,68,0,97,81,83,71,14,0,0,84,53,0,26,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,29,23,0
2017-02-01,43,56,0,50,0,29,24,36,73,52,0,65,0,0,81,59,66,12,0,0,57,53,0,34,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,25,27,0
2017-03-01,48,41,0,48,0,49,25,0,44,56,65,77,0,0,81,62,68,10,0,0,78,63,0,33,0,21,0,54,0,0,0,0,0,0,65,0,0,0,0,41,0,30,28,0
2017-04-01,48,36,0,41,0,41,22,31,42,59,0,87,0,0,78,55,76,13,0,0,71,72,0,31,0,24,0,0,0,0,0,48,0,0,81,0,0,0,0,45,0,43,29,0
2017-05-01,47,40,0,45,0,54,23,0,47,57,82,79,0,0,81,61,62,15,0,0,67,66,0,28,0,23,0,0,0,0,0,0,0,0,79,0,100,0,0,38,0,43,30,0
2017-06-01,42,51,0,36,0,62,22,0,36,61,0,84,0,0,78,56,64,14,0,0,57,62,0,30,0,26,0,60,0,0,0,0,0,0,81,0,0,0,0,22,0,19,28,0
2017-07-01,48,58,0,25,0,32,23,28,60,57,0,76,0,0,77,61,62,15,0,0,45,56,0,27,0,26,0,0,0,0,0,42,0,0,79,0,0,0,0,33,0,30,26,0
2017-08-01,45,56,0,21,0,29,22,25,49,60,0,74,0,0,78,43,73,15,0,0,52,54,46,30,0,26,0,0,0,0,0,46,0,0,81,0,0,0,0,39,0,19,25,0
2017-09-01,42,46,0,26,0,35,21,0,35,57,59,75,0,0,82,45,69,12,0,0,59,58,0,30,0,25,0,54,0,0,0,0,0,0,63,0,0,0,0,41,0,32,29,0
2017-10-01,51,64,0,27,0,41,21,0,55,63,54,94,0,0,84,35,59,10,0,0,73,77,0,30,0,31,0,0,0,0,0,0,0,0,100,0,0,0,0,50,0,34,35,0
2017-11-01,46,53,0,45,0,49,26,0,46,59,67,95,0,63,84,65,72,10,96,0,69,60,0,32,0,29,0,56,0,0,0,0,0,0,95,0,0,0,0,39,0,37,37,0
2017-12-01,50,54,0,41,0,37,24,48,40,55,0,85,0,83,79,69,66,10,0,0,81,60,0,27,0,25,0,82,0,0,0,0,0,0,54,0,0,0,0,45,0,32,36,0
2018-01-01,50,53,0,28,0,55,24,25,0,63,43,80,0,74,81,62,71,13,0,0,67,57,0,32,0,24,0,0,0,0,100,0,0,0,72,0,0,0,0,67,0,32,27,0
2018-02-01,58,79,0,25,0,47,23,44,0,64,0,78,0,0,79,68,59,12,0,0,71,60,0,29,0,28,0,0,0,0,0,0,0,0,57,0,0,0,0,29,0,41,28,0
2018-03-01,48,48,0,30,0,44,25,29,65,59,72,88,0,0,78,64,65,11,0,0,69,71,0,31,0,22,0,60,0,0,0,0,0,0,65,0,0,0,0,56,0,68,37,0
2018-04-01,49,42,0,39,0,57,22,0,57,60,65,100,87,0,86,57,64,12,0,38,76,79,0,32,75,23,0,0,0,0,0,0,0,0,88,0,0,0,0,66,4,72,35,0
2018-05-01,52,42,0,39,0,50,24,18,43,57,66,91,0,0,81,44,69,11,0,0,68,74,0,33,0,24,0,45,0,0,0,0,0,0,73,0,0,0,0,44,3,58,36,0
2018-06-01,48,41,0,27,0,44,23,0,37,58,67,83,0,0,75,45,64,13,0,0,100,68,0,29,0,23,0,56,0,0,0,0,0,0,46,100,0,0,0,59,3,0,34,0
2018-07-01,46,57,0,17,0,52,21,21,50,66,0,81,0,0,66,55,62,12,0,0,69,62,0,32,0,22,0,56,0,0,83,0,0,0,66,0,0,0,0,88,5,0,29,0
2018-08-01,44,48,0,28,0,38,20,20,40,61,49,80,0,0,73,32,66,13,0,0,44,59,0,30,0,21,0,42,0,0,0,0,0,0,39,0,0,0,0,64,6,0,29,0
2018-09-01,46,40,0,42,0,46,21,20,42,62,70,79,0,0,65,60,62,11,0,0,76,65,30,30,0,20,0,38,0,0,0,0,29,0,60,0,0,0,0,48,4,0,38,0
2018-10-01,41,37,0,35,0,46,21,28,68,67,42,92,0,0,62,60,57,8,0,0,58,65,0,28,0,23,0,88,0,0,0,37,0,0,93,0,0,0,0,64,8,46,42,0
2018-11-01,49,43,0,26,0,61,24,27,61,61,88,89,0,80,78,58,68,8,0,0,68,58,0,29,0,22,0,39,0,0,0,0,0,0,53,0,0,0,0,57,0,63,46,71
2018-12-01,48,47,0,40,0,67,24,16,58,56,56,79,0,83,69,59,71,8,0,0,58,52,0,32,0,19,0,41,0,0,0,0,0,0,60,0,0,0,0,55,6,83,57,74
2019-01-01,53,56,0,35,0,50,26,22,62,60,39,70,0,74,72,50,67,11,0,0,59,55,0,31,0,21,0,65,0,0,0,0,0,0,46,0,0,0,0,67,6,76,50,67
2019-02-01,52,41,0,24,0,32,25,27,38,65,56,68,0,0,68,85,71,13,0,0,61,57,0,34,0,20,0,54,0,0,0,0,0,0,0,0,0,0,0,53,0,60,42,78
2019-03-01,48,45,0,29,0,60,25,33,70,62,51,81,0,0,74,59,74,11,0,41,77,71,0,33,0,17,0,94,0,0,0,0,0,0,63,0,0,0,0,37,4,58,45,85
2019-04-01,49,55,0,44,0,53,24,34,26,65,43,98,0,91,68,69,66,12,0,0,87,87,0,32,0,20,0,78,0,0,0,0,0,0,65,0,0,0,0,36,3,67,46,71
2019-05-01,55,51,0,41,0,63,24,30,61,70,59,95,0,0,78,55,65,13,0,0,69,70,0,31,0,19,0,50,0,0,0,0,0,0,59,0,0,0,0,35,0,72,51,82
2019-06-01,51,60,0,21,0,34,23,25,40,64,42,82,0,0,77,41,61,13,0,100,50,67,0,29,0,19,0,79,0,0,0,0,0,0,49,0,0,0,0,41,0,64,48,100
2019-07-01,43,53,0,24,0,40,22,0,46,54,45,76,0,0,75,42,61,14,0,0,45,67,0,27,0,18,0,52,0,0,0,33,0,0,35,0,0,0,0,43,0,51,39,72
2019-08-01,46,54,0,22,0,39,22,17,28,67,0,72,0,47,68,43,59,13,0,0,43,64,0,26,0,16,0,62,0,0,0,34,0,0,39,0,0,0,0,64,4,56,39,80
2019-09-01,55,69,0,36,0,52,23,20,40,71,48,84,0,0,81,57,65,13,0,0,66,74,0,31,0,21,0,71,0,0,0,0,0,0,42,0,0,0,0,49,0,64,40,86
2019-10-01,50,56,0,37,0,48,25,33,27,75,0,99,0,57,80,66,58,12,64,0,76,78,40,27,0,20,0,77,0,0,0,0,0,0,49,0,0,0,0,59,0,69,45,64
2019-11-01,49,60,0,46,0,44,26,20,66,70,56,98,0,59,83,70,64,13,0,43,77,83,0,31,0,22,0,45,0,0,0,0,0,0,53,0,0,0,0,48,7,75,46,64
2019-12-01,54,68,0,36,0,55,25,36,36,60,48,91,0,0,79,66,60,13,0,0,74,79,41,27,0,20,0,71,0,0,0,0,23,0,69,0,0,0,0,13,3,61,44,59
2020-01-01,59,56,0,43,0,41,30,56,31,100,53,73,0,0,74,35,59,14,0,0,77,56,0,30,0,22,0,57,0,0,0,0,0,0,43,0,0,0,0,17,0,63,40,47
2020-02-01,52,45,0,27,0,51,33,59,0,99,0,53,0,0,84,46,48,7,0,0,74,16,0,26,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,56,47,64
2020-03-01,54,58,0,37,0,48,38,53,47,99,61,76,0,0,89,54,66,9,0,0,66,19,0,30,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,31,19,88,51,77
2020-04-01,50,54,0,41,0,60,35,36,64,87,0,72,0,0,100,82,71,5,0,0,59,18,0,30,0,24,0,63,0,0,0,0,0,0,0,0,0,0,0,81,6,85,52,81
2020-05-01,56,63,0,73,0,64,35,44,36,70,49,67,0,0,97,58,67,6,0,0,58,23,0,30,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,80,53,82
2020-06-01,45,47,0,44,0,67,32,0,42,72,61,65,0,0,81,61,70,7,0,0,52,18,0,35,0,24,0,0,0,0,0,0,0,0,43,0,0,0,0,37,4,48,53,50
2020-07-01,45,41,0,31,0,45,27,30,42,56,60,57,0,0,96,38,69,6,0,0,56,18,0,30,0,21,0,62,0,0,0,48,0,0,0,0,0,0,0,39,0,49,42,91
2020-08-01,48,57,0,42,0,60,26,31,57,57,0,55,0,0,92,62,58,6,0,0,63,22,0,29,0,21,0,53,0,0,0,43,0,0,0,0,0,0,0,47,0,45,37,95
2020-09-01,45,38,0,54,0,67,29,30,54,56,58,65,0,0,86,68,53,6,100,0,80,20,0,29,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,52,47,65
2020-10-01,53,34,0,54,0,100,32,42,57,60,62,72,0,0,85,79,55,6,0,0,85,25,0,31,0,23,0,0,0,0,0,100,0,0,0,0,0,0,0,55,0,73,50,20
2020-11-01,52,40,0,58,0,99,30,0,51,92,62,70,0,70,80,99,64,5,0,0,89,22,0,30,0,24,0,57,0,0,0,60,26,0,0,0,0,0,0,66,0,48,48,15
2020-12-01,50,36,0,56,0,61,28,26,72,50,54,65,0,0,72,55,65,4,0,66,70,21,0,32,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,55,49,11
2021-01-01,51,38,0,55,0,54,29,39,63,58,79,67,0,66,73,64,69,8,0,0,59,16,0,30,0,19,0,0,0,0,0,52,0,0,0,0,0,0,0,56,0,81,43,13
2021-02-01,57,56,0,51,0,69,24,0,78,52,0,55,0,0,70,64,48,5,0,0,75,28,0,29,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,45,37,18
2021-03-01,48,34,0,78,0,83,28,31,57,47,56,60,0,0,81,100,58,6,0,0,66,19,40,31,0,19,0,0,0,0,0,36,0,0,0,0,0,0,0,52,3,74,45,13
2021-04-01,52,48,48,87,0,89,30,39,75,42,80,67,0,54,91,88,63,6,74,32,89,18,24,30,0,21,0,42,0,0,0,28,17,0,0,0,0,0,0,66,0,92,47,40
2021-05-01,54,41,52,97,0,77,32,35,54,47,65,65,0,40,91,68,62,6,0,31,73,21,31,32,0,18,0,46,0,0,0,29,13,0,0,0,0,0,0,54,0,100,48,79
2021-06-01,53,51,0,76,0,65,32,39,69,41,50,61,0,47,85,66,61,7,0,39,76,19,0,30,0,19,0,65,0,0,0,27,0,0,0,0,0,0,0,42,2,65,44,29
2021-07-01,50,51,0,45,0,57,29,26,45,41,30,54,0,31,80,49,60,6,44,24,57,17,0,29,0,16,0,39,0,0,0,0,0,0,0,0,0,0,0,53,2,56,36,31
2021-08-01,46,45,0,32,0,52,30,23,51,44,0,54,0,30,78,45,64,6,0,34,54,15,23,30,0,15,0,34,0,0,0,20,0,0,0,0,0,0,0,43,2,47,39,33
2021-09-01,44,36,0,54,0,57,28,24,55,39,63,52,0,0,86,49,63,5,0,40,69,15,0,31,0,18,0,24,0,0,0,0,0,0,0,0,0,0,0,48,3,45,46,38
2021-10-01,56,42,62,62,0,78,32,29,53,41,56,64,0,47,81,64,67,6,45,50,68,19,0,28,0,18,0,28,0,0,0,37,0,0,0,0,0,0,0,62,3,79,50,40
2021-11-01,52,46,0,68,0,65,30,34,69,38,63,62,51,53,81,60,63,5,39,22,78,16,23,31,0,18,0,38,0,0,0,21,21,0,0,0,0,0,0,55,0,64,46,42
2021-12-01,54,45,0,70,0,69,30,36,70,38,56,61,0,50,77,62,69,5,38,22,67,17,21,27,0,18,0,0,63,0,0,0,0,0,0,0,0,0,0,70,2,66,46,36
2022-01-01,65,43,0,75,0,57,32,34,72,41,65,64,0,74,85,57,67,5,42,29,74,17,0,33,0,19,0,50,0,0,0,0,0,0,0,0,0,0,0,54,4,79,52,40
2022-02-01,71,56,0,66,0,71,30,36,69,60,54,63,0,97,84,48,62,7,0,0,81,17,29,33,0,17,0,27,0,0,0,25,0,0,0,0,0,0,0,57,4,65,50,41
2022-03-01,60,46,43,83,0,73,32,40,61,46,61,65,40,54,84,73,64,7,0,27,73,15,23,32,0,20,29,46,81,0,0,22,11,0,0,0,0,0,0,54,4,86,49,44
2022-04-01,64,57,52,100,0,74,31,51,77,40,60,63,44,46,92,81,61,7,42,45,72,16,49,31,40,17,0,77,0,42,0,24,17,0,0,0,0,0,0,30,5,79,55,48
2022-05-01,65,43,0,100,0,78,30,34,55,43,64,70,49,37,90,89,64,7,0,40,72,14,0,29,53,18,0,77,56,0,0,0,19,0,0,0,0,0,0,38,4,46,61,41
2022-06-01,55,56,0,95,0,54,29,32,38,37,51,56,0,58,83,49,62,7,47,30,57,18,28,29,0,17,52,53,0,0,0,0,0,0,0,0,0,0,0,31,5,63,53,37
2022-07-01,54,52,0,82,0,46,25,30,69,38,28,49,100,0,78,57,62,7,0,32,49,16,23,27,0,15,0,28,93,0,0,21,0,0,0,0,0,0,0,30,6,52,49,36
2022-08-01,52,37,0,81,0,45,26,32,57,42,32,50,86,0,79,42,59,6,0,23,45,16,0,27,45,16,0,42,0,0,0,0,0,0,0,0,0,0,0,24,5,53,45,32
2022-09-01,56,46,0,81,0,51,26,51,65,43,60,52,0,45,80,54,59,6,39,31,55,15,34,27,0,17,0,28,86,0,0,0,12,0,0,0,0,0,0,48,4,50,50,37
2022-10-01,59,47,59,94,0,60,27,35,73,40,77,58,0,34,75,49,61,6,0,37,61,16,0,29,0,17,0,58,0,0,0,22,15,0,0,0,0,0,0,63,5,38,62,42
2022-11-01,53,48,0,71,0,59,28,35,80,41,72,56,0,50,79,69,60,6,50,28,87,16,0,29,0,18,0,47,0,0,0,0,14,0,0,0,0,0,0,54,4,34,54,42
2022-12-01,50,53,0,72,0,45,29,36,54,37,76,53,0,47,73,66,58,8,0,0,96,20,0,26,0,18,0,31,0,0,0,0,0,0,0,0,0,0,0,30,4,30,54,37
2023-01-01,54,34,0,64,0,50,30,43,58,37,43,49,0,78,76,54,53,8,0,42,75,22,0,29,0,18,0,44,0,0,0,0,0,0,0,0,0,0,0,28,3,32,51,41
2023-02-01,50,46,0,76,0,51,27,36,97,37,48,55,0,55,84,69,60,9,0,42,61,20,24,32,100,16,0,48,0,0,0,34,16,0,22,0,0,0,0,50,0,34,50,37
2023-03-01,50,62,0,81,0,55,29,32,65,36,100,58,54,54,83,68,70,9,0,27,66,22,19,35,47,17,0,58,0,0,0,19,0,0,17,0,0,0,0,54,3,51,54,46
2023-04-01,55,46,66,71,0,59,28,26,73,35,71,61,0,55,78,58,55,10,0,37,61,34,20,31,0,18,0,44,0,0,0,23,0,0,0,0,0,0,0,24,2,46,47,41
2023-05-01,66,44,47,68,0,46,28,22,64,35,80,60,0,27,79,53,56,10,0,41,59,34,0,32,0,18,0,60,0,0,0,28,0,100,0,0,0,0,0,25,3,48,54,47
2023-06-01,56,42,0,63,0,39,28,27,41,44,62,61,47,33,79,52,57,12,0,33,44,36,21,29,0,19,0,26,0,0,0,39,0,0,19,75,0,0,0,29,5,43,52,49
2023-07-01,53,38,0,46,0,36,26,29,56,35,39,60,43,49,76,56,56,14,0,40,44,31,20,29,0,16,0,43,0,0,0,18,0,0,22,0,0,0,0,48,3,27,43,37
2023-08-01,54,48,47,51,0,45,26,23,56,35,43,57,0,70,70,68,51,11,0,35,56,30,0,31,0,16,0,36,0,0,0,20,0,0,0,0,0,0,0,53,5,27,51,37
2023-09-01,55,46,0,48,0,35,27,19,50,38,56,60,0,35,71,52,57,9,0,29,51,35,23,28,0,18,0,57,0,0,0,18,15,0,20,0,0,0,0,59,3,29,51,35
2023-10-01,59,43,63,57,0,42,31,24,68,44,78,71,0,38,69,66,58,10,0,0,54,41,0,29,0,18,0,58,0,0,0,32,15,0,0,0,0,0,0,61,4,35,51,44
