date,Age,Cosmetics,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Employment Rate,Bank loan rate,Air Conditioner Price,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2013-07-01,54,66,20,0,98,47,15,0,37,0,46,0,0,62,35,93,55,0,0,35,58,0,87,0,55,0,46,0,0,0,0,0,0,100,100,0,0,0,0,28,13,38,23,72
2013-08-01,51,71,20,0,67,58,13,0,34,0,49,0,0,67,37,86,57,0,0,45,58,0,82,0,60,0,56,0,0,0,0,0,0,42,0,0,0,0,0,43,9,23,24,78
2013-09-01,44,72,14,0,67,53,11,0,32,0,44,0,0,64,46,95,44,0,0,44,51,0,93,0,59,0,69,0,0,0,0,0,0,69,0,0,0,0,0,46,17,33,34,74
2013-10-01,41,82,19,0,75,57,15,0,31,0,42,0,0,75,44,87,36,0,0,89,57,0,84,0,63,0,58,0,0,0,0,0,0,35,0,0,0,0,0,50,31,61,36,77
2013-11-01,42,97,29,0,88,51,21,0,29,59,47,0,0,84,31,85,27,0,95,51,54,0,80,0,65,0,47,0,0,0,0,0,0,31,0,0,0,0,0,68,31,74,39,65
2013-12-01,51,74,28,0,69,48,16,0,31,0,54,0,0,76,41,84,32,0,0,52,55,0,77,0,54,0,46,0,0,0,0,0,0,0,0,0,0,0,0,47,32,62,31,53
2014-01-01,45,82,21,0,62,51,17,0,29,0,40,0,0,78,46,90,36,0,0,55,53,0,100,0,65,0,37,0,0,0,0,0,0,0,0,0,0,0,0,67,27,69,34,83
2014-02-01,45,86,23,0,84,54,14,0,31,0,40,0,0,73,43,80,33,0,0,51,55,0,93,0,61,0,53,0,0,60,0,0,0,0,0,0,0,0,0,48,27,49,30,80
2014-03-01,45,87,29,0,62,59,22,0,32,60,41,0,0,82,49,90,41,0,0,64,48,0,84,0,65,0,50,0,0,0,0,0,0,26,0,0,0,0,0,57,35,77,36,82
2014-04-01,51,86,24,0,70,55,11,0,32,61,43,0,0,79,53,92,42,0,0,63,56,0,88,0,60,0,0,0,0,0,0,0,0,33,0,0,0,0,0,51,22,74,33,75
2014-05-01,48,79,31,0,51,53,21,0,29,0,43,0,0,70,52,77,43,0,0,57,55,0,83,0,60,0,56,0,0,0,0,0,0,54,0,0,0,0,0,53,22,84,36,69
2014-06-01,53,74,20,0,64,54,25,0,30,0,42,0,0,75,29,83,60,0,0,92,57,0,87,0,59,0,43,0,0,0,0,0,0,54,0,0,0,0,0,67,23,67,27,74
2014-07-01,54,86,15,0,59,54,13,0,35,0,43,0,0,72,52,80,59,0,0,77,65,0,93,0,59,0,64,0,0,0,0,0,0,68,0,0,0,0,0,45,0,33,21,64
2014-08-01,54,84,19,0,61,49,22,0,38,0,43,0,0,78,49,86,50,0,0,53,63,0,91,0,64,0,77,0,0,0,0,0,0,53,0,0,0,0,0,30,11,46,25,68
2014-09-01,48,87,23,0,64,53,13,0,34,0,44,0,0,80,55,78,46,0,0,46,56,0,83,0,61,0,45,0,0,0,0,0,0,28,0,0,0,0,0,26,12,53,35,74
2014-10-01,55,85,24,0,52,55,12,0,31,70,43,0,0,88,48,81,36,0,0,59,56,0,93,0,62,0,84,0,0,0,0,0,0,32,0,0,0,0,0,50,27,61,34,69
2014-11-01,74,98,21,0,55,55,10,0,28,67,45,0,0,86,63,84,29,0,0,48,55,0,83,0,64,0,57,0,0,0,0,0,0,50,0,0,0,0,0,60,28,48,34,69
2014-12-01,100,97,26,0,56,53,13,89,30,0,49,0,0,84,50,82,27,0,0,46,60,56,75,0,68,0,40,0,0,0,0,0,0,0,0,0,0,0,0,68,27,60,33,51
2015-01-01,66,81,28,0,52,56,18,51,30,0,39,87,0,76,57,89,36,0,0,49,58,0,87,0,65,0,57,0,0,0,0,0,0,0,0,0,0,0,0,63,16,61,35,73
2015-02-01,57,89,26,0,60,56,11,0,31,0,43,0,100,77,39,87,37,0,0,38,56,0,93,0,64,0,58,0,0,0,0,0,0,0,0,0,0,0,0,50,13,38,32,79
2015-03-01,50,76,25,0,51,60,12,0,33,0,43,86,0,77,55,98,41,0,0,50,53,49,88,0,66,0,53,0,0,0,0,0,0,24,0,0,0,0,0,66,25,73,33,81
2015-04-01,52,71,26,0,69,53,22,57,29,0,45,0,0,74,53,88,43,0,0,49,54,45,90,0,58,0,85,0,0,0,0,0,0,40,0,0,0,0,0,55,23,71,35,75
2015-05-01,64,74,25,0,88,56,12,0,27,0,45,0,0,80,54,80,45,0,0,53,56,0,87,0,61,0,75,0,0,0,0,0,0,47,0,0,0,0,0,66,26,81,36,74
2015-06-01,53,78,18,0,50,54,10,0,31,0,42,0,0,70,45,76,50,0,0,38,56,0,84,0,57,0,86,0,0,0,0,0,0,43,0,0,0,0,0,41,17,46,31,75
2015-07-01,52,76,26,0,55,50,14,72,35,0,49,0,0,74,48,83,60,0,0,37,61,0,94,0,62,0,83,0,0,0,0,0,0,41,0,0,0,0,0,23,10,45,24,67
2015-08-01,55,86,20,0,43,51,11,82,34,0,48,0,0,74,45,75,56,0,0,46,61,0,90,67,61,100,71,0,0,0,0,0,0,42,0,0,0,0,0,22,0,31,24,70
2015-09-01,48,82,20,0,53,55,12,0,33,0,49,0,0,72,61,76,43,0,0,51,59,0,88,0,62,0,41,0,0,0,0,0,0,54,0,0,0,0,0,29,12,51,29,73
2015-10-01,52,83,25,0,56,55,10,0,31,0,45,0,0,76,63,73,31,0,0,44,57,0,89,0,68,0,35,0,0,0,0,0,0,32,0,0,0,0,0,38,23,47,32,64
2015-11-01,42,97,22,0,81,55,11,0,39,0,51,0,0,73,46,76,32,77,0,50,58,0,83,0,69,0,52,0,0,0,0,0,0,0,0,0,0,0,0,51,27,60,30,65
2015-12-01,49,100,17,0,66,53,14,0,30,0,49,0,0,77,41,70,29,0,0,41,61,39,73,0,70,0,52,0,0,0,0,0,0,24,0,0,0,0,0,35,23,58,28,56
2016-01-01,43,79,21,0,85,59,16,0,26,55,39,0,0,69,53,76,36,0,0,44,52,34,77,0,65,0,37,0,0,0,0,0,0,19,0,0,0,0,0,56,39,77,53,69
2016-02-01,46,76,21,0,47,61,11,0,25,0,40,0,0,65,53,73,37,0,0,46,57,52,81,0,71,0,52,0,0,0,0,68,0,21,0,0,0,0,0,55,28,48,51,69
2016-03-01,43,78,26,0,81,64,14,100,29,50,40,0,0,68,61,72,40,0,0,44,58,45,83,0,68,0,61,0,0,0,0,0,0,21,0,0,0,0,0,50,27,78,46,69
2016-04-01,39,69,34,0,73,65,19,52,25,47,46,0,0,66,53,71,40,0,0,51,61,48,81,0,67,0,50,0,0,0,0,69,0,22,0,0,0,0,0,42,24,80,50,69
2016-05-01,37,83,25,0,77,65,14,0,27,0,37,0,0,61,54,67,46,0,0,49,56,0,78,0,64,0,88,0,0,0,0,0,0,38,0,0,0,0,0,64,22,84,52,68
2016-06-01,41,74,27,0,74,68,11,0,32,0,40,78,0,61,49,67,53,0,0,72,57,0,80,0,62,0,61,0,0,0,0,0,0,48,0,0,0,0,0,39,16,56,37,65
2016-07-01,43,78,14,0,50,56,29,0,39,0,42,0,0,59,42,59,58,100,0,53,66,58,76,0,64,0,42,0,0,0,0,0,0,51,0,0,0,0,0,28,0,33,26,54
2016-08-01,37,88,16,0,64,58,26,0,31,0,37,0,0,63,41,61,52,72,0,44,63,45,87,0,65,0,72,0,0,0,0,0,0,35,0,0,0,0,0,25,0,24,23,61
2016-09-01,35,84,18,0,31,60,22,0,29,0,39,0,0,64,44,62,43,0,0,41,61,58,74,0,61,0,62,0,0,0,0,0,0,38,0,0,0,0,0,33,11,42,31,66
2016-10-01,35,81,25,0,47,62,16,54,29,60,39,0,0,65,59,64,39,0,0,38,55,0,79,0,69,0,80,0,0,0,0,0,0,50,0,0,0,0,0,41,15,50,35,61
2016-11-01,35,88,24,0,68,63,19,0,31,68,40,75,0,67,59,67,33,0,0,43,57,0,78,0,71,0,64,0,0,0,0,0,0,0,0,0,0,0,0,55,8,45,55,7
2016-12-01,39,90,21,0,64,61,15,0,29,45,48,0,0,65,53,67,34,0,0,46,63,37,76,0,74,0,68,0,0,0,0,0,0,0,0,0,0,0,0,55,0,42,53,0
2017-01-01,37,84,27,0,57,68,14,61,25,48,31,0,0,65,61,79,43,0,0,44,55,37,86,0,75,0,57,0,0,0,0,0,0,0,0,0,0,0,0,46,0,55,67,0
2017-02-01,38,76,23,0,67,56,17,0,25,0,36,0,0,70,46,73,40,0,0,45,62,0,81,65,75,0,71,0,0,0,0,0,0,24,0,0,0,0,0,39,8,29,60,0
2017-03-01,37,79,26,0,62,61,19,51,26,71,40,0,0,71,67,71,45,0,0,45,57,38,82,0,77,0,56,0,0,0,0,0,0,0,0,0,0,0,0,50,7,62,66,0
2017-04-01,37,72,34,0,68,61,17,43,28,0,40,0,0,65,62,66,52,0,0,50,61,0,84,0,76,0,78,0,0,0,0,0,0,0,0,0,0,0,0,52,5,44,61,0
2017-05-01,34,75,26,0,66,62,16,0,28,0,42,0,0,64,55,67,56,0,0,42,67,38,72,0,65,0,98,0,0,0,0,0,0,23,0,0,0,0,0,51,9,60,66,0
2017-06-01,32,75,23,0,56,49,13,0,30,0,38,0,0,69,61,57,65,0,0,42,63,0,77,0,66,0,82,0,0,0,0,0,0,44,0,0,0,0,0,40,0,35,54,0
2017-07-01,35,76,15,0,44,49,23,0,29,0,45,0,0,63,64,60,72,0,0,36,69,41,65,0,61,0,60,0,0,0,0,0,0,32,0,0,0,0,0,25,0,21,34,0
2017-08-01,39,74,16,0,57,52,18,53,32,0,38,0,0,62,57,63,69,63,0,41,72,56,75,0,64,0,100,0,0,0,0,0,0,31,0,0,0,0,0,29,0,31,35,0
2017-09-01,36,71,17,0,57,49,15,48,33,0,45,0,0,70,61,67,58,0,0,36,63,55,73,0,64,0,81,0,0,0,0,0,0,36,0,0,0,0,0,23,0,29,53,0
2017-10-01,32,68,24,0,49,55,14,51,30,0,40,0,0,67,55,60,39,61,0,39,67,31,76,0,68,0,67,0,0,0,0,0,0,25,0,0,0,0,0,40,0,46,62,0
2017-11-01,34,99,29,0,70,53,20,0,26,0,47,0,0,73,60,69,38,0,0,39,77,42,74,0,72,0,77,0,0,0,0,0,0,0,0,0,0,0,0,46,7,39,60,0
2017-12-01,38,77,25,0,62,52,12,42,28,0,52,0,0,67,74,62,36,0,0,39,76,49,70,0,70,0,66,0,0,0,0,0,0,0,0,0,0,0,0,41,6,41,42,0
2018-01-01,35,79,22,0,64,55,18,42,29,0,37,0,0,63,62,72,46,0,0,40,69,59,73,0,73,0,70,0,0,0,0,0,0,18,0,0,0,0,0,38,6,44,51,0
2018-02-01,38,73,22,0,80,50,12,59,27,0,37,0,0,59,61,68,43,0,0,39,69,78,74,0,71,0,66,100,0,0,0,0,0,0,0,0,0,0,0,32,10,40,55,0
2018-03-01,39,78,25,0,85,55,21,0,26,0,41,83,0,61,59,63,45,0,0,41,69,68,69,0,68,0,84,0,0,0,0,65,0,0,0,0,0,0,0,37,19,51,79,0
2018-04-01,34,67,21,0,77,57,16,68,29,0,43,86,0,68,52,72,50,0,0,56,71,48,71,0,69,0,82,0,0,0,0,0,0,32,0,0,0,0,0,52,21,60,92,0
2018-05-01,35,60,30,0,73,54,15,0,25,0,43,0,0,62,55,92,53,0,0,46,71,55,64,50,65,0,91,0,0,0,0,0,0,21,0,0,0,0,0,64,16,52,71,0
2018-06-01,36,60,22,0,71,49,16,0,28,0,41,0,0,59,53,68,71,0,0,64,76,49,72,0,70,0,57,0,0,0,0,0,0,29,0,0,0,0,0,51,14,0,55,0
2018-07-01,37,61,20,0,59,49,22,0,29,0,50,0,0,59,56,66,73,0,0,52,85,51,70,0,70,0,87,0,0,0,0,0,0,37,0,0,0,0,0,24,13,0,35,0
2018-08-01,34,68,25,0,79,54,25,0,28,0,44,0,0,53,55,66,70,0,0,36,86,67,77,0,69,0,98,0,0,0,0,0,0,28,0,0,0,0,100,34,14,0,32,0
2018-09-01,32,64,20,0,66,53,21,41,28,0,44,0,0,56,59,68,56,0,0,35,76,60,79,0,67,0,46,0,0,0,0,0,0,47,0,0,100,0,0,28,24,0,46,0
2018-10-01,31,68,21,0,57,61,20,0,28,0,44,62,0,62,55,70,48,0,0,43,79,64,72,0,74,0,81,0,0,0,0,0,0,35,0,0,0,0,0,36,36,42,57,0
2018-11-01,31,79,30,0,66,54,19,70,25,0,45,0,0,63,72,75,41,0,0,37,67,41,72,0,78,0,69,0,0,0,0,0,0,38,0,0,0,0,0,46,58,52,72,4
2018-12-01,40,69,20,0,89,62,21,0,26,0,55,0,0,59,61,69,47,0,0,40,82,45,65,0,79,0,57,0,0,0,0,0,0,22,0,0,0,0,0,35,36,54,65,4
2019-01-01,34,66,21,0,75,62,17,39,26,0,35,61,0,56,66,73,59,0,0,37,71,51,76,0,83,0,71,0,0,0,0,0,0,0,0,0,0,0,0,40,26,55,77,3
2019-02-01,39,64,19,0,77,59,13,0,27,0,36,0,0,55,52,76,54,0,0,37,77,53,75,0,74,0,61,0,0,0,70,0,0,0,0,0,0,0,0,35,24,52,71,4
2019-03-01,33,61,26,0,74,61,18,0,28,0,44,0,0,53,61,76,53,0,0,32,73,61,72,42,76,0,70,0,0,0,0,0,0,25,0,0,0,100,0,39,20,39,72,5
2019-04-01,37,64,24,0,54,59,24,0,30,0,46,0,0,55,70,72,54,0,0,40,80,39,72,0,74,0,74,0,0,0,0,0,0,26,0,0,0,0,0,47,21,48,73,4
2019-05-01,33,65,25,0,66,62,17,0,27,0,44,0,72,55,56,71,56,62,49,52,78,45,67,51,78,0,73,0,0,0,0,54,0,0,0,0,0,0,0,44,28,41,81,4
2019-06-01,33,55,21,100,61,60,23,0,29,0,45,97,0,56,51,68,77,0,0,28,85,71,72,0,76,0,84,0,0,0,0,0,0,31,0,0,0,0,0,36,16,48,69,6
2019-07-01,42,63,16,0,61,61,20,0,28,0,48,0,0,52,68,72,84,0,0,40,99,77,71,0,80,0,76,0,0,29,0,0,0,48,0,0,0,0,0,25,12,41,46,5
2019-08-01,37,60,24,0,63,56,38,0,29,0,47,100,0,57,63,77,81,0,0,40,100,100,68,48,77,0,57,0,0,0,0,0,0,26,0,0,0,0,0,31,20,37,51,4
2019-09-01,34,64,19,0,60,66,33,0,37,0,46,0,0,56,67,82,70,0,0,41,85,60,72,0,82,0,69,0,0,0,77,0,0,26,0,0,0,0,0,33,30,36,75,5
2019-10-01,31,63,20,0,74,66,17,0,33,0,43,0,0,55,38,79,52,51,55,36,88,98,70,46,79,0,77,0,0,0,79,0,0,30,0,0,0,0,0,34,43,54,78,4
2019-11-01,35,85,26,0,100,67,32,0,25,0,49,0,0,52,63,88,45,0,0,42,79,76,68,0,83,0,63,0,0,0,0,0,0,0,0,0,0,0,0,34,48,50,76,4
2019-12-01,37,77,23,0,86,62,27,0,27,41,60,72,0,54,64,100,48,39,0,51,85,76,67,62,80,0,64,0,0,0,62,0,0,22,0,0,0,0,0,35,45,40,66,4
2020-01-01,37,69,26,0,77,73,24,0,38,0,39,50,0,49,61,99,48,0,0,45,72,65,72,0,77,0,68,0,0,0,0,0,0,17,38,0,0,0,0,37,45,43,81,6
2020-02-01,38,68,21,0,57,69,31,41,38,0,41,0,0,53,66,85,50,0,53,43,81,75,69,41,82,0,46,0,0,0,0,0,0,0,0,0,0,0,0,28,31,48,75,10
2020-03-01,41,53,29,0,68,90,38,34,54,46,42,62,56,52,48,71,23,0,0,31,36,53,69,0,91,0,36,0,0,0,0,0,0,0,0,0,0,0,0,50,100,57,96,10
2020-04-01,38,65,30,0,68,75,41,55,38,30,44,0,0,66,47,76,18,37,0,29,21,45,67,0,78,0,37,0,0,0,0,52,0,0,0,0,0,0,0,58,66,74,100,11
2020-05-01,36,71,33,0,58,67,41,65,38,37,48,0,0,54,42,85,20,0,0,34,32,39,66,0,78,0,31,0,0,0,0,0,0,0,0,0,0,0,0,40,46,62,82,9
2020-06-01,36,62,25,0,70,62,36,35,30,0,41,0,0,53,31,87,30,0,0,35,52,26,63,0,81,0,46,0,0,0,0,48,0,0,0,0,0,0,0,40,41,43,76,13
2020-07-01,38,63,26,0,56,67,56,38,33,0,44,0,0,53,49,86,40,0,0,42,68,25,63,0,74,0,40,0,0,0,0,0,0,0,0,0,0,0,0,21,17,29,41,9
2020-08-01,45,54,25,0,72,62,51,0,34,0,44,0,0,49,43,85,46,0,0,31,72,47,67,0,72,0,53,0,0,0,0,0,0,0,0,0,0,0,0,25,16,29,43,10
2020-09-01,34,65,24,0,60,66,45,31,37,0,38,0,0,55,48,87,28,0,0,35,54,71,58,0,77,0,46,0,0,0,0,0,0,0,0,0,0,0,0,24,16,27,74,14
2020-10-01,37,62,20,0,73,67,54,30,40,30,36,0,0,60,40,78,21,0,0,36,36,73,58,0,80,0,57,0,0,0,0,0,0,0,0,0,0,0,0,29,36,33,76,15
2020-11-01,37,82,19,0,71,61,49,0,47,0,37,0,0,56,41,80,16,0,0,40,27,53,60,0,79,0,33,0,0,0,0,0,0,0,0,0,0,0,0,43,52,32,79,17
2020-12-01,41,68,25,0,68,73,46,53,32,0,41,0,0,56,37,91,19,0,0,38,31,27,55,0,82,0,25,0,0,0,0,0,0,0,0,0,0,0,0,30,25,28,59,18
2021-01-01,42,64,29,0,62,78,46,40,40,0,35,0,57,53,41,84,20,0,0,38,23,31,62,0,85,0,44,0,0,0,0,54,0,14,0,0,0,0,0,36,31,42,81,25
2021-02-01,39,58,24,0,48,72,49,41,38,0,35,0,0,59,39,79,18,0,0,36,22,53,60,0,94,0,35,0,0,0,0,63,0,0,0,0,0,0,0,25,29,33,69,39
2021-03-01,43,62,27,0,56,70,56,36,39,0,38,0,0,52,49,76,18,0,0,38,22,27,60,0,85,0,43,0,0,0,0,79,0,0,0,0,0,0,0,38,17,41,71,46
2021-04-01,42,52,29,0,53,66,43,0,44,36,38,0,0,49,42,77,22,0,0,38,23,50,58,49,86,0,45,0,0,0,0,79,0,0,0,0,0,0,0,36,17,43,60,37
2021-05-01,37,50,35,0,59,65,39,35,35,34,40,0,0,51,48,75,33,0,0,36,30,47,55,0,78,0,47,0,0,0,0,0,0,0,0,0,0,0,0,25,14,45,62,39
2021-06-01,38,50,25,0,65,64,34,0,36,79,37,0,0,50,39,70,43,0,0,100,42,44,48,0,76,0,56,0,0,0,0,0,0,0,0,0,0,0,0,31,11,31,52,40
2021-07-01,43,56,28,0,51,71,47,0,35,0,39,0,0,49,41,75,54,0,0,41,62,67,51,46,78,49,57,0,0,0,0,52,0,22,0,0,0,0,0,17,0,25,29,38
2021-08-01,43,52,38,0,51,63,52,0,38,0,39,0,0,49,63,71,49,0,0,33,71,47,50,0,76,0,32,0,0,0,0,0,0,16,40,0,0,0,0,12,6,23,30,46
2021-09-01,41,54,39,0,49,68,44,0,45,0,40,0,0,53,48,67,45,0,0,40,57,34,56,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,16,58,55
2021-10-01,38,58,50,0,61,64,38,0,49,0,39,0,0,52,61,70,33,0,0,34,58,38,52,0,73,0,51,0,0,0,0,0,0,0,0,0,0,0,0,26,19,30,58,50
2021-11-01,41,67,52,0,72,72,40,0,46,0,42,0,0,57,57,72,31,0,0,36,51,45,53,0,80,0,39,0,0,0,0,53,0,0,0,0,0,0,0,32,25,45,58,41
2021-12-01,41,62,56,0,56,76,51,55,42,0,44,0,0,55,48,73,33,0,0,41,49,37,57,0,82,0,54,0,0,0,0,0,0,0,0,0,0,0,0,31,19,43,49,31
2022-01-01,51,64,70,0,88,83,54,46,49,33,40,63,0,68,61,84,46,0,0,39,48,26,69,0,96,48,66,0,0,0,0,0,0,0,0,0,0,0,0,40,21,53,71,47
2022-02-01,46,52,79,0,67,78,46,0,90,0,46,0,0,62,63,80,59,0,45,47,59,43,70,0,87,45,79,0,0,0,0,60,0,0,0,0,0,0,0,66,14,42,70,46
2022-03-01,45,59,75,0,94,77,50,55,100,59,48,80,0,72,70,73,54,57,0,42,61,36,69,38,80,0,74,0,0,0,60,61,0,0,0,0,0,0,0,57,17,53,75,47
2022-04-01,54,61,92,0,78,72,54,48,66,36,48,43,41,67,70,78,61,35,0,43,68,56,74,35,76,0,96,0,0,0,0,45,0,0,0,0,0,0,0,45,20,53,68,39
2022-05-01,44,53,94,0,81,69,53,49,59,24,47,58,59,56,74,73,70,32,0,48,66,48,68,29,82,45,68,0,55,0,0,54,0,17,0,0,0,0,0,41,14,28,67,38
2022-06-01,49,53,100,0,79,64,50,38,57,0,44,0,0,54,69,69,74,0,43,36,68,45,62,0,76,0,74,0,0,0,0,0,0,22,0,0,0,0,0,43,12,43,59,36
2022-07-01,73,60,90,0,84,71,100,38,61,0,49,72,0,55,64,64,80,0,0,34,81,51,74,0,82,70,95,0,0,0,0,44,0,23,0,0,0,0,0,27,8,31,46,33
2022-08-01,49,56,85,0,58,70,57,34,59,0,45,45,56,55,67,67,67,0,0,42,76,52,66,31,76,0,70,0,0,0,0,0,0,22,0,0,0,0,0,26,7,35,45,38
2022-09-01,45,53,80,0,62,70,49,0,70,32,41,58,57,59,66,71,52,0,0,39,67,68,64,37,80,46,90,0,0,0,0,40,0,0,0,0,0,0,0,26,10,18,66,37
2022-10-01,44,59,86,0,94,66,49,0,64,0,47,43,0,59,67,72,40,0,0,48,68,62,64,31,80,0,71,0,0,0,0,0,0,18,0,0,0,0,0,59,17,24,71,37
2022-11-01,45,70,90,0,93,71,57,32,52,36,54,53,0,58,66,76,34,0,36,56,63,40,67,0,82,34,66,0,0,0,0,0,0,0,0,0,0,0,0,55,22,21,78,36
2022-12-01,51,68,83,0,72,72,65,44,52,0,49,0,49,54,67,76,38,0,0,73,68,53,62,0,91,0,52,0,53,0,0,0,0,0,0,0,0,0,0,58,19,22,60,30
2023-01-01,46,66,76,0,68,75,56,0,65,39,38,39,0,62,64,74,53,0,0,46,59,54,76,0,84,0,69,0,0,0,0,47,0,13,0,0,0,0,0,77,20,24,71,46
2023-02-01,50,70,77,0,76,79,58,36,56,30,39,48,0,63,68,76,53,0,0,50,68,42,73,0,88,0,72,0,0,0,0,41,0,21,0,0,0,0,0,57,11,20,66,44
2023-03-01,46,66,72,0,83,77,54,31,55,26,44,83,0,56,86,73,53,0,0,47,69,48,71,0,83,0,62,0,0,0,0,0,0,0,0,0,0,0,0,78,12,24,78,45
2023-04-01,47,66,66,0,81,71,49,48,51,0,46,0,0,56,72,72,59,0,0,48,75,36,67,50,83,37,62,0,0,0,0,72,0,12,0,0,0,0,0,70,11,20,73,40
2023-05-01,50,52,61,0,82,72,50,37,52,27,44,0,0,54,79,85,61,0,35,41,70,33,70,0,86,0,71,0,0,0,47,0,0,15,0,0,0,0,0,73,13,29,75,41
2023-06-01,50,53,55,0,57,71,51,0,59,0,41,0,0,55,73,69,72,0,0,46,73,62,71,0,84,59,72,0,0,0,0,0,0,0,0,0,0,0,0,67,8,20,62,37
2023-07-01,53,57,51,0,66,67,62,32,56,0,47,59,0,52,75,71,77,0,0,38,81,52,67,0,80,0,71,0,53,0,0,0,0,23,0,0,0,0,0,44,4,13,39,31
2023-08-01,52,61,56,0,57,75,64,0,54,0,45,72,0,55,73,74,73,0,0,41,79,35,73,31,82,0,55,0,0,0,0,0,0,18,0,0,0,0,0,57,4,8,48,37
2023-09-01,46,63,57,0,63,77,63,49,53,32,44,51,0,61,66,75,67,0,0,49,71,37,72,0,82,0,64,0,0,0,0,54,0,14,0,0,0,0,0,64,10,20,74,37
2023-10-01,47,58,68,0,76,81,54,39,61,31,45,68,0,69,84,79,47,30,0,52,70,45,73,0,86,0,73,0,70,0,54,37,0,14,0,0,0,0,0,76,21,22,79,36
