date,Age,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,drive,wage,active,rental,rebate,goal,restaurant,takeaway,training,childcare,care,cost of living,freelancing,government jobs,market prices,national economy,train schedule,Air Conditioner Price,applicant,annuity,career opportunities,economic policies,loan interest,train ticket price,power cut schedule
2013-09-01,38,38,0,0,0,0,43,30,0,0,32,0,57,0,55,34,83,20,0,52,36,0,53,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-01,45,38,0,0,0,0,49,26,0,0,30,0,54,0,63,0,73,14,0,61,32,0,54,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-11-01,41,55,0,23,0,0,0,27,0,0,50,0,62,0,59,34,79,14,0,65,34,0,46,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-01,48,43,0,0,0,0,46,28,0,0,37,0,62,0,62,0,78,11,0,41,33,0,49,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-01,41,47,0,15,0,0,0,27,0,0,35,0,62,0,61,35,82,20,0,52,29,0,64,0,21,0,0,0,100,0,0,0,0,0,0,0,0,0,0
2014-02-01,39,39,0,0,0,0,41,31,0,0,41,0,56,0,65,26,71,14,0,50,34,0,55,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-01,41,47,0,0,0,0,0,30,0,0,64,0,63,0,60,24,75,18,0,50,29,0,56,0,17,0,0,0,0,0,0,0,0,0,100,0,0,0,0
2014-04-01,47,45,0,24,0,0,39,32,0,0,44,0,57,0,63,52,73,17,0,64,30,0,48,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-01,42,40,0,20,0,0,0,28,0,0,42,0,55,0,59,48,71,17,0,83,30,0,58,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-01,45,44,0,0,0,0,0,25,0,0,42,0,59,0,68,0,69,21,0,99,37,0,54,0,17,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2014-07-01,50,41,0,0,0,0,100,30,0,0,61,0,61,0,62,25,72,21,0,67,42,0,50,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-08-01,47,51,0,0,0,0,0,23,0,0,69,0,60,0,64,25,73,24,0,38,40,0,58,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-01,39,41,0,16,0,0,0,33,0,0,48,100,57,0,66,36,73,19,0,29,35,0,53,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-01,47,42,0,23,0,0,0,37,0,0,40,0,59,0,68,30,85,16,0,49,40,0,52,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-01,72,67,0,22,0,0,54,28,0,0,37,0,65,0,63,34,89,12,0,30,32,0,50,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-01,78,42,0,15,0,0,57,27,30,0,35,0,62,0,63,25,69,12,0,47,31,0,46,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-01,68,51,0,28,0,0,0,34,35,0,44,0,71,0,69,44,78,18,0,43,28,0,66,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-01,52,50,0,20,0,0,38,34,0,0,48,0,59,0,63,34,76,19,0,49,34,0,66,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-01,46,58,0,24,0,0,45,33,0,0,39,0,60,0,63,54,87,20,0,50,34,0,61,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-01,50,45,0,16,0,0,34,32,0,0,35,0,61,0,62,32,66,22,0,76,37,0,58,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-01,68,43,0,0,0,0,71,34,0,0,34,0,61,0,59,41,65,21,0,45,42,0,48,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-06-01,55,40,0,0,0,0,35,32,0,0,37,0,56,0,62,44,69,25,0,36,37,0,45,0,21,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-01,47,39,0,14,0,0,0,29,0,0,40,0,60,0,58,34,69,27,0,32,45,0,47,0,19,0,0,0,0,0,0,0,0,100,0,0,0,0,0
2015-08-01,51,39,0,0,0,0,0,31,0,0,37,0,64,0,64,38,74,28,0,40,40,0,49,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09-01,44,41,0,25,0,0,43,27,0,0,41,0,62,0,66,24,81,20,0,38,34,0,53,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-01,42,41,0,14,0,0,45,31,0,0,37,0,64,0,68,41,76,19,0,55,40,0,56,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-11-01,42,53,0,0,0,0,43,24,41,0,53,0,61,0,69,54,62,13,0,45,35,0,54,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-12-01,43,50,0,19,0,0,0,25,33,0,36,0,58,0,69,39,64,12,0,34,37,0,50,0,19,0,0,0,0,0,69,0,0,0,0,0,0,0,0
2016-01-01,45,39,0,22,0,0,68,35,0,0,35,0,55,0,58,32,67,16,0,53,38,0,55,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-01,43,38,0,18,0,0,0,38,0,0,33,0,55,0,61,58,69,25,0,50,35,0,57,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-01,45,55,0,27,0,0,42,33,0,0,35,0,51,0,55,45,66,15,0,51,38,0,59,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-01,37,49,0,32,0,0,49,37,29,0,32,0,54,0,62,33,56,22,0,55,37,0,60,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-01,40,37,0,22,0,0,0,37,32,0,30,0,54,0,56,35,67,23,0,60,41,0,55,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01,42,49,0,21,0,0,0,33,0,0,38,0,59,0,57,37,68,25,0,73,45,0,52,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-07-01,51,40,0,16,0,0,0,32,50,0,43,0,52,0,53,0,61,25,0,48,54,0,46,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-08-01,43,46,100,0,0,0,0,31,35,0,40,0,56,0,55,38,64,26,0,38,54,0,48,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,37,46,0,0,0,0,49,35,0,0,30,0,50,0,60,25,56,19,0,39,48,0,49,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-01,38,44,0,19,0,0,0,37,0,0,31,0,56,0,57,52,66,15,0,38,43,0,53,0,21,0,0,0,0,0,72,0,0,0,0,0,0,0,0
2016-11-01,38,61,0,37,0,0,42,34,0,0,39,0,58,0,57,34,68,15,0,49,43,0,48,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-12-01,39,50,0,0,0,0,0,29,0,0,33,0,58,0,57,49,60,16,0,48,47,0,52,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-01,46,54,0,0,0,0,41,37,0,0,32,0,54,0,57,52,68,21,0,45,40,0,55,0,24,80,0,0,0,0,88,0,0,0,0,0,0,0,0
2017-02-01,45,47,0,31,0,0,50,36,0,0,33,0,54,0,57,38,73,23,0,47,43,0,54,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-01,42,58,0,23,0,0,41,37,39,0,32,0,56,0,61,31,68,24,0,37,40,0,53,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-01,38,44,0,23,0,0,52,34,0,0,32,0,49,0,53,49,63,22,0,47,49,0,49,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-01,37,42,0,0,0,100,51,32,31,0,32,0,53,0,61,47,57,22,0,61,49,0,48,0,24,0,0,0,0,100,0,0,0,0,0,0,0,0,0
2017-06-01,45,43,0,0,0,0,51,25,0,0,39,0,57,0,57,47,52,29,0,28,55,0,42,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-01,40,43,0,25,0,0,0,27,34,0,35,0,51,0,54,43,59,27,0,26,59,0,46,0,19,0,0,0,0,0,75,0,0,0,0,0,0,0,0
2017-08-01,46,53,0,14,0,0,0,29,30,0,37,0,56,0,50,29,68,23,0,39,62,0,43,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-01,34,44,0,20,0,0,55,31,33,0,38,0,55,0,59,48,66,24,0,43,45,0,51,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-01,36,53,0,17,0,0,49,28,0,0,33,0,52,0,60,42,59,21,0,43,53,0,45,0,20,59,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,41,79,0,24,0,0,31,33,28,0,30,0,60,0,59,56,60,19,0,43,50,0,44,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-01,42,48,0,0,0,0,0,30,0,0,35,0,74,0,59,51,63,16,0,48,47,0,44,0,20,0,0,0,75,0,0,0,0,0,0,0,0,0,0
2018-01-01,43,49,0,15,0,0,0,34,0,0,34,0,66,0,57,69,65,24,0,36,43,36,52,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-01,46,48,0,21,0,0,34,34,0,0,33,0,59,0,59,37,64,18,0,41,44,0,50,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-01,43,69,0,27,0,0,52,39,0,0,32,0,54,0,59,27,67,26,0,38,48,0,52,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-01,40,47,0,18,0,0,0,37,35,0,34,0,55,0,61,69,63,30,0,57,53,0,49,0,23,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-01,37,44,0,24,0,0,31,35,0,0,32,0,54,100,61,48,55,25,0,49,56,0,45,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-01,41,53,0,23,0,0,38,33,40,0,34,0,59,0,56,53,54,30,0,67,60,0,44,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-01,47,37,0,0,0,0,44,32,30,0,38,0,53,0,49,64,48,37,0,71,72,0,49,0,22,0,0,0,0,0,63,0,0,0,0,0,0,0,0
2018-08-01,42,52,0,15,0,0,40,33,44,0,37,0,60,0,54,58,50,32,0,26,75,0,52,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-01,42,42,0,0,0,0,0,35,0,0,35,0,57,0,53,42,66,30,0,41,59,0,46,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-01,40,49,0,15,0,0,47,40,0,0,32,0,62,0,56,39,63,21,0,42,59,0,51,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-01,43,71,0,19,0,0,46,36,0,0,32,0,62,0,54,57,60,20,0,36,49,0,50,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-01,45,54,0,14,0,0,35,38,0,0,31,0,67,0,49,57,62,28,0,28,57,0,46,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-01,49,47,0,16,0,0,48,43,27,0,32,0,56,0,50,54,59,35,0,52,46,0,52,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,45,50,0,21,0,0,47,41,49,0,30,0,61,0,51,46,61,25,0,37,50,0,58,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2019-03-01,42,87,0,14,0,0,36,41,40,0,34,0,59,0,51,65,70,34,0,35,48,0,59,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-01,42,50,0,13,0,0,36,40,56,0,34,0,56,0,50,44,64,30,0,40,55,0,53,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-01,46,44,0,0,0,0,0,35,0,0,33,0,56,0,52,61,57,28,0,51,54,0,51,0,24,0,0,0,0,0,60,0,0,0,0,0,0,0,0
2019-06-01,47,60,0,0,0,0,0,40,30,0,36,0,60,0,59,41,64,36,0,37,64,0,51,0,25,94,0,0,0,0,65,0,0,0,0,0,0,0,0
2019-07-01,47,40,0,0,0,0,41,39,40,0,35,0,66,0,54,76,69,38,0,37,74,0,47,0,23,0,0,0,0,0,61,0,0,0,0,0,0,0,0
2019-08-01,51,100,0,0,0,0,0,43,44,0,36,0,62,0,51,45,72,38,0,39,70,41,46,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,43,51,0,18,0,0,41,39,28,0,40,0,69,0,60,70,77,35,0,34,66,0,54,0,25,66,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-01,43,50,0,16,0,0,57,44,0,0,37,0,74,0,55,46,94,32,0,42,60,0,56,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-01,42,83,0,18,0,0,39,42,50,0,29,0,64,0,61,71,69,26,0,40,54,0,51,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,52,67,0,13,0,0,66,42,39,0,30,0,74,0,57,59,85,26,0,44,59,0,47,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,51,50,0,19,0,0,29,43,31,0,50,0,63,0,61,55,82,30,0,55,49,0,56,0,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,58,61,0,18,0,0,0,47,39,0,48,0,65,0,65,57,73,28,0,48,52,0,54,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,57,68,0,18,0,0,33,67,41,0,87,0,65,0,65,52,68,12,0,35,25,0,46,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,50,71,0,28,0,0,46,49,41,0,55,0,57,0,63,25,65,8,0,34,16,0,44,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,55,72,0,18,0,0,55,44,57,0,39,0,58,0,70,25,71,10,0,22,21,0,43,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,55,76,0,22,0,0,37,37,47,0,43,0,57,0,52,55,69,12,0,29,33,25,41,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,57,51,0,13,0,0,37,40,50,0,45,0,56,0,60,44,68,20,0,37,51,0,49,0,23,51,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,53,69,0,18,0,0,0,34,79,0,55,0,53,0,55,47,79,24,0,34,56,0,47,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,42,68,0,0,0,0,51,39,34,0,40,0,56,0,61,44,81,11,0,45,37,0,45,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,47,54,0,15,0,0,40,42,37,0,44,0,54,0,63,44,65,9,0,33,32,0,44,0,24,0,0,0,0,0,0,0,98,0,0,0,0,0,0
2020-11-01,56,85,0,16,0,0,0,42,66,0,59,0,60,0,56,48,59,8,0,29,18,0,43,0,24,0,0,100,79,0,0,0,0,0,0,0,0,0,0
2020-12-01,53,59,0,0,0,0,48,42,40,0,40,0,51,0,51,49,72,6,0,38,15,0,40,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,62,76,0,0,0,0,47,40,31,0,43,0,61,0,56,55,68,7,0,36,15,25,45,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-01,53,61,0,23,0,0,49,39,70,0,33,0,62,0,62,33,73,8,0,36,13,0,38,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,51,74,0,34,0,0,37,40,50,0,32,0,57,0,58,55,74,10,0,53,13,0,40,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,54,68,0,21,0,0,0,45,52,0,37,0,55,0,54,41,68,14,0,49,17,0,44,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-01,53,47,0,23,0,0,0,47,67,0,35,0,62,0,48,40,71,20,0,47,24,0,47,0,24,0,0,0,0,0,55,0,0,0,0,0,0,0,0
2021-06-01,54,66,0,25,0,0,34,48,32,0,32,0,55,0,47,45,66,27,0,64,37,0,39,0,25,0,0,0,0,0,0,0,0,96,0,0,0,0,0
2021-07-01,58,45,0,13,0,0,29,45,41,0,37,0,53,0,45,46,57,29,0,50,44,0,38,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-01,57,67,0,15,0,0,35,44,40,0,39,0,57,0,47,54,72,31,0,30,60,0,43,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-01,47,61,0,28,0,0,0,47,46,0,32,0,56,0,55,35,70,25,0,45,53,0,41,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-01,47,42,0,42,0,0,0,49,53,0,36,0,60,0,50,72,60,23,0,44,39,0,41,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01,52,93,0,38,0,0,43,48,52,0,36,0,70,0,55,56,70,24,0,44,33,0,43,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-01,55,55,0,34,0,0,0,46,57,0,35,0,64,0,53,61,62,23,0,61,46,0,41,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,67,74,0,50,0,0,35,61,63,0,44,0,77,0,76,82,73,30,0,50,42,0,54,0,30,55,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,66,51,0,55,0,0,48,55,83,0,100,0,77,0,73,78,63,33,0,61,41,31,58,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,66,76,0,65,0,0,32,55,62,0,83,0,71,0,76,88,66,32,0,56,41,0,50,0,27,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01,71,62,0,60,0,0,42,56,53,0,56,0,63,0,73,85,66,39,0,52,58,0,52,0,27,56,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-01,65,54,0,64,0,0,50,51,53,0,49,0,70,0,70,88,64,43,0,71,54,0,52,0,26,56,0,0,0,0,0,64,0,0,0,0,0,0,0
2022-06-01,69,67,0,73,0,0,38,46,66,0,46,0,65,0,76,71,59,38,0,52,57,0,46,0,24,97,0,0,0,0,0,0,0,67,0,0,0,0,0
2022-07-01,93,47,0,100,0,0,39,43,100,0,45,0,67,0,74,90,66,50,0,42,74,0,50,0,26,74,0,0,0,0,52,0,0,0,0,0,0,0,0
2022-08-01,71,63,56,81,0,0,29,42,79,0,44,0,68,0,70,70,61,40,0,49,74,34,55,0,26,68,0,0,0,0,54,0,0,0,0,0,0,0,0
2022-09-01,68,54,0,87,0,0,34,47,48,0,56,0,67,0,79,79,72,34,0,47,54,21,47,0,24,74,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-01,71,58,0,72,0,0,40,56,60,0,43,0,67,0,84,72,71,30,0,72,57,0,51,0,27,57,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,66,77,0,64,0,0,38,57,81,0,43,0,70,0,86,53,72,30,0,100,50,0,52,0,26,57,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-01,70,57,0,73,0,0,35,52,67,100,37,0,68,0,83,81,67,24,0,100,54,21,51,0,29,51,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01,75,68,0,67,0,0,53,58,79,0,39,0,66,0,86,91,72,38,0,59,54,0,58,0,30,57,0,0,0,0,0,0,0,0,0,0,100,0,0
2023-02-01,73,57,0,55,0,0,36,60,79,0,37,0,67,0,85,70,71,33,0,66,54,23,61,0,29,0,100,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-01,67,72,0,74,0,0,37,58,54,0,35,0,71,0,84,69,67,39,100,60,54,35,57,0,29,90,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-01,64,51,0,59,0,0,40,55,72,0,33,0,63,0,86,73,70,33,0,74,57,0,56,0,29,63,0,0,0,0,51,0,0,0,0,0,0,0,0
2023-05-01,69,54,0,53,0,0,45,56,73,0,38,0,60,0,79,75,61,34,0,78,50,0,48,0,29,43,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-01,74,63,0,51,0,0,30,49,74,0,46,0,66,0,80,77,65,35,0,52,58,0,49,0,28,58,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-01,74,49,0,40,0,0,25,47,73,0,39,0,66,0,82,98,63,45,0,42,75,0,55,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-01,73,66,0,44,0,0,44,48,67,0,40,0,71,0,76,74,65,42,0,46,79,0,56,0,27,61,0,0,0,0,0,0,0,0,0,0,0,90,0
2023-09-01,61,59,0,44,100,0,31,52,61,0,35,0,70,0,76,69,79,34,0,51,58,24,56,0,26,53,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,71,59,0,43,0,0,38,57,44,0,48,0,67,0,81,79,69,29,0,56,63,0,55,0,27,72,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-01,68,83,0,40,0,0,32,58,50,0,34,0,68,0,82,82,63,28,0,62,64,0,61,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-01,72,57,0,53,0,0,61,50,59,0,33,0,72,0,86,85,72,28,0,67,53,0,48,0,28,0,0,0,0,0,0,0,0,0,0,0,0,100,0
2024-01-01,72,76,0,39,0,0,47,60,75,0,40,0,65,0,87,79,73,39,0,65,53,0,62,0,32,55,0,0,0,0,0,0,89,0,0,0,0,0,0
2024-02-01,68,58,0,60,0,0,54,62,78,0,35,0,72,0,100,85,72,42,0,63,54,0,62,0,30,100,0,0,0,0,0,0,0,0,0,0,0,94,0
2024-03-01,77,71,0,51,0,0,44,59,82,0,37,0,69,0,93,71,72,38,0,64,58,0,64,0,28,96,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-01,68,60,0,51,0,0,41,61,85,0,33,0,69,0,87,73,73,40,0,76,59,0,57,0,32,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-01,78,63,0,48,0,0,60,60,70,0,32,0,66,0,85,77,81,39,0,91,54,0,63,0,30,87,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-01,85,62,0,57,0,0,39,51,75,0,29,0,58,0,78,99,74,46,0,62,67,0,60,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,98,51,0,49,0,0,35,57,66,0,35,0,73,0,82,100,69,47,0,65,77,26,58,0,32,87,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-08-01,89,71,0,33,0,0,0,53,82,0,40,0,81,0,80,80,72,50,0,43,81,31,60,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-01,78,71,0,46,0,0,51,61,68,0,37,0,72,0,88,81,85,44,0,52,64,0,63,0,31,72,0,0,0,0,71,0,0,0,0,0,0,0,0
2024-10-01,84,57,0,64,0,0,50,70,45,0,45,0,75,0,88,86,87,34,0,75,62,23,57,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,100,78,0,65,0,0,42,63,67,0,47,0,78,0,91,67,83,31,0,64,60,0,68,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-01,81,66,0,60,0,0,52,59,31,0,43,0,100,0,93,69,74,31,0,65,65,0,60,0,28,57,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-01,85,69,0,53,0,0,57,68,55,0,44,0,77,0,91,79,83,46,0,65,63,54,69,0,39,90,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,77,62,0,61,0,0,49,100,49,0,49,0,77,0,91,71,75,92,0,76,95,64,100,100,94,77,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-01,75,77,0,61,0,0,58,100,67,0,51,0,74,0,98,82,73,100,0,74,92,100,96,93,100,62,0,0,0,0,0,100,100,0,0,0,0,0,0
2025-04-01,74,66,0,47,0,0,0,96,68,0,39,70,80,0,93,85,81,90,0,70,98,49,92,88,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
