date,Age,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,power cut schedule,train schedule,train ticket price,Air Conditioner Price,Bank loan rate,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2012-01-01,93,23,0,21,0,43,46,0,0,52,0,99,0,0,14,0,100,21,0,0,67,32,0,32,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35,12,35,67
2012-02-01,72,13,0,17,0,30,40,45,0,48,0,93,0,0,12,35,94,17,0,0,41,26,0,33,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,52,91,31,87,60
2012-03-01,76,19,0,15,0,57,34,36,0,40,0,90,0,0,13,33,94,18,0,26,47,28,0,36,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,54,76,36,82,52
2012-04-01,92,21,0,13,0,58,39,0,0,56,59,76,95,0,21,0,84,18,0,29,54,29,0,31,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,49,69,32,64,48
2012-05-01,75,22,0,21,0,33,38,0,0,44,42,70,0,0,19,54,83,18,0,35,62,31,0,36,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,68,86,37,72,52
2012-06-01,98,20,0,28,0,0,34,0,0,42,0,69,0,0,18,22,91,19,0,0,60,32,0,35,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,36,57,21,47,51
2012-07-01,100,22,0,20,0,44,32,0,0,48,0,63,0,0,18,19,86,21,0,28,69,31,0,37,0,40,0,30,0,0,0,0,0,0,0,0,0,0,0,32,66,20,50,55
2012-08-01,76,20,0,16,0,50,35,52,0,48,71,60,0,0,17,25,80,17,0,0,68,31,0,35,0,38,0,30,0,0,0,0,0,0,0,0,0,0,0,63,82,33,76,49
2012-09-01,65,18,0,23,0,48,37,24,0,43,0,60,0,0,17,36,71,18,0,34,47,33,0,36,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,59,81,36,71,48
2012-10-01,65,18,0,22,0,43,29,40,0,46,0,57,0,0,17,20,74,18,0,28,42,29,0,31,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,60,76,28,65,50
2012-11-01,71,18,0,19,0,42,30,32,0,47,0,56,0,0,17,19,72,17,0,0,45,31,0,31,0,37,0,26,0,0,0,0,0,0,0,0,0,0,0,50,66,25,55,46
2012-12-01,84,19,0,15,0,0,29,0,0,56,0,71,0,0,17,0,76,21,0,0,48,33,0,31,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,9,22,37
2013-01-01,80,21,0,20,0,52,49,25,75,52,0,66,0,0,19,21,82,24,0,0,64,32,0,38,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,28,20,12,34,74
2013-02-01,59,19,0,31,0,44,39,0,0,48,43,61,0,0,21,32,71,17,0,0,45,32,0,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,44,77,30,82,60
