date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,Bank loan rate,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2013-08-01,35,0,42,0,20,0,47,29,23,0,51,52,29,0,0,37,21,54,64,0,42,38,54,1,74,0,48,0,44,0,0,0,0,0,0,56,0,0,0,24,13,25,47,56
2013-09-01,32,0,38,0,19,0,57,34,18,0,50,62,30,0,52,35,36,58,49,31,0,33,45,1,75,47,50,0,45,0,0,0,0,0,0,67,0,0,0,19,18,47,70,63
2013-10-01,32,0,46,0,22,0,60,34,25,0,49,71,35,0,45,48,33,61,45,25,43,42,48,1,72,0,51,0,44,0,0,97,0,55,0,66,0,0,0,29,28,42,65,62
2013-11-01,40,0,48,0,27,0,79,33,24,37,48,0,39,0,0,59,36,62,44,26,0,31,52,1,73,52,52,85,37,0,0,0,0,54,0,47,0,0,0,26,29,52,69,58
2013-12-01,41,0,44,0,26,0,56,28,20,0,49,61,43,0,0,48,35,57,45,0,50,32,47,2,70,0,52,0,50,0,0,0,0,0,0,56,0,0,0,26,20,36,62,48
2014-01-01,42,0,43,0,33,0,71,33,23,0,49,71,35,39,46,50,51,67,61,0,58,30,49,1,74,0,55,0,48,0,0,0,0,0,0,68,0,0,0,32,23,49,65,63
2014-02-01,38,0,45,0,22,0,59,35,19,0,51,61,40,0,0,51,35,71,57,0,0,32,58,1,79,0,54,0,56,0,0,0,0,0,0,66,0,0,0,23,28,55,78,65
2014-03-01,40,0,47,0,28,0,61,32,20,0,58,89,36,53,0,54,39,69,61,36,59,35,51,1,78,42,53,0,48,0,0,0,0,0,0,72,0,0,0,29,24,62,68,60
2014-04-01,44,0,41,0,30,0,61,32,14,0,55,82,38,0,58,56,39,62,66,0,54,42,52,1,74,0,53,0,48,0,0,0,0,0,0,84,0,0,0,33,25,47,66,61
2014-05-01,40,100,47,0,27,0,65,31,24,0,54,48,36,46,0,56,41,67,66,0,58,37,51,2,84,0,52,0,32,0,0,0,0,87,0,95,0,0,0,38,29,60,70,59
2014-06-01,34,0,43,0,28,0,58,30,18,0,54,0,37,49,0,45,40,64,69,0,62,100,47,2,77,55,53,0,69,0,0,0,0,0,0,91,0,0,0,37,18,46,64,55
2014-07-01,38,0,44,0,19,0,55,28,22,0,65,0,41,55,70,41,36,61,82,0,61,63,53,1,74,0,54,0,54,0,0,0,0,0,0,100,0,0,0,30,7,40,47,51
2014-08-01,42,0,47,0,25,0,55,30,15,0,63,0,42,0,0,48,34,66,75,0,0,39,60,1,82,0,53,0,45,0,100,0,0,0,0,87,0,0,0,26,8,33,57,57
2014-09-01,43,0,48,0,20,0,57,34,15,0,61,0,38,0,0,60,37,79,60,0,0,36,49,2,83,62,57,0,70,0,0,0,0,0,0,83,0,0,0,32,17,54,88,68
2014-10-01,40,0,49,0,26,0,67,36,20,0,56,64,37,0,0,63,40,77,52,0,87,39,51,2,81,0,59,0,42,0,0,0,0,0,0,75,0,0,0,28,17,53,82,65
2014-11-01,55,0,57,0,26,0,80,33,14,56,52,51,44,0,0,64,42,68,47,32,79,31,53,2,76,0,53,0,42,0,0,0,0,0,0,50,0,0,0,30,18,70,79,61
2014-12-01,58,0,57,0,27,0,66,28,19,75,52,0,45,0,0,59,40,68,49,0,67,34,48,2,77,0,53,0,46,0,0,0,0,0,0,83,0,0,0,29,12,54,69,51
2015-01-01,53,0,53,0,38,0,76,33,22,0,67,89,37,58,0,66,45,76,62,0,76,29,49,2,85,73,55,0,62,0,0,0,0,92,0,65,0,0,0,40,26,58,78,62
2015-02-01,45,0,54,0,30,0,63,35,17,62,56,0,36,75,75,64,57,80,63,0,0,31,61,1,95,56,59,0,49,0,0,0,0,91,0,67,0,0,0,39,20,62,75,61
2015-03-01,41,0,53,0,33,0,72,36,17,53,58,66,38,0,0,66,47,78,69,0,0,32,54,1,90,0,61,0,72,0,0,0,0,77,0,55,0,0,0,42,21,64,75,63
2015-04-01,47,0,45,0,30,0,68,35,23,0,55,79,39,65,0,59,56,74,71,36,0,31,56,2,91,64,59,0,33,0,0,0,0,0,0,85,0,0,0,41,17,54,71,60
2015-05-01,50,0,45,0,25,0,86,32,28,100,56,90,43,100,91,70,48,72,74,0,54,34,58,2,84,0,61,0,53,0,0,0,0,0,0,81,0,0,0,34,14,64,76,56
2015-06-01,43,0,43,0,26,0,69,32,20,0,58,90,39,59,0,56,47,76,76,0,58,35,53,1,85,0,62,0,66,100,0,0,0,0,0,88,0,0,0,35,10,52,75,56
2015-07-01,43,0,51,0,17,0,63,31,23,0,65,0,44,0,90,49,46,65,88,0,0,32,59,1,80,0,54,0,59,0,0,0,0,0,0,94,0,0,0,19,10,40,54,55
2015-08-01,44,0,49,0,20,0,60,30,21,0,60,0,42,60,0,54,39,69,80,0,0,40,62,2,90,52,56,0,71,0,0,0,0,0,0,89,0,0,0,31,16,33,57,60
2015-09-01,41,0,46,0,20,0,56,34,16,0,57,83,46,0,100,63,46,71,65,0,65,39,54,0,95,0,58,0,52,0,0,0,72,0,0,88,0,0,0,32,15,48,80,69
2015-10-01,41,0,52,0,21,0,76,35,18,53,57,73,48,59,0,79,51,75,56,0,54,30,56,2,92,0,61,0,67,0,0,0,88,89,0,83,0,0,0,43,15,59,83,65
2015-11-01,37,0,56,0,26,0,66,34,18,49,80,0,48,0,0,72,43,66,48,0,67,31,54,2,85,52,56,0,34,0,0,0,0,0,0,60,0,0,0,30,18,61,75,56
2015-12-01,42,0,69,0,28,0,63,32,13,0,55,80,54,0,0,63,46,70,52,0,0,28,53,2,86,0,54,0,73,0,0,0,0,0,0,56,0,0,0,31,17,49,66,50
2016-01-01,50,0,66,0,29,0,82,34,18,0,50,49,44,44,0,59,55,72,61,0,0,31,55,2,97,39,60,0,47,0,0,0,43,0,0,37,0,0,0,26,19,57,77,98
2016-02-01,48,0,59,0,20,0,62,35,22,43,49,65,42,48,64,59,39,68,63,32,39,33,63,2,88,0,61,0,55,0,0,0,0,0,0,36,0,0,0,36,18,49,76,92
2016-03-01,47,0,57,0,26,0,59,33,27,52,71,61,46,48,47,59,49,64,59,0,48,33,58,2,88,51,59,0,49,0,0,0,0,0,0,42,0,0,0,34,14,51,80,89
2016-04-01,49,0,66,0,25,0,72,34,21,60,57,66,47,40,63,61,44,67,64,0,0,45,63,2,88,35,61,0,61,0,0,0,0,69,0,43,0,0,0,31,17,56,70,87
2016-05-01,46,0,65,0,26,0,73,31,25,0,50,42,48,48,0,62,41,65,71,24,0,51,61,2,93,50,60,0,58,0,0,0,0,48,0,50,0,0,0,33,22,63,75,76
2016-06-01,47,0,70,0,24,0,72,29,20,36,59,66,40,55,50,50,57,64,68,55,73,80,54,1,80,37,57,0,44,0,0,75,0,0,0,60,0,0,0,31,15,48,69,75
2016-07-01,50,0,61,0,17,0,64,28,39,0,61,56,41,0,0,41,29,60,79,0,50,47,66,2,83,0,56,0,39,0,0,98,0,57,0,79,0,0,0,25,8,28,45,70
2016-08-01,46,0,64,0,19,0,64,28,41,0,54,45,41,0,0,50,38,58,71,35,50,34,64,1,79,0,61,0,59,0,0,0,0,0,0,56,0,0,0,22,6,37,48,80
2016-09-01,42,0,54,0,23,0,54,33,31,39,49,69,42,0,0,56,46,62,61,0,0,30,57,2,97,0,62,0,71,0,0,0,0,0,0,60,0,0,0,26,10,44,68,100
2016-10-01,45,0,68,0,24,0,68,31,23,0,52,73,46,63,0,65,40,64,53,0,71,35,60,2,81,0,61,0,43,0,0,0,0,58,0,57,0,0,0,22,15,53,69,85
2016-11-01,51,0,76,0,26,0,73,31,24,41,56,60,55,51,0,68,47,65,51,25,43,35,60,2,83,49,66,0,39,0,0,0,0,0,0,49,0,0,0,44,13,44,69,5
2016-12-01,51,0,75,0,25,0,63,29,30,0,49,45,55,53,0,57,39,66,49,0,0,31,56,2,81,0,62,0,52,0,0,0,0,51,0,48,0,0,0,39,13,45,57,1
2017-01-01,53,0,64,0,29,0,65,33,23,44,50,40,45,37,48,60,49,72,63,0,65,31,56,2,92,47,62,0,64,0,0,0,39,53,0,41,0,0,0,27,15,39,64,0
2017-02-01,53,0,55,0,25,0,65,34,23,43,50,70,45,37,61,63,39,70,65,0,0,41,68,9,91,0,69,0,64,0,0,0,0,0,0,55,0,0,0,33,16,44,65,0
2017-03-01,52,0,48,0,26,0,68,34,21,50,52,74,52,47,0,72,61,68,67,44,52,32,62,15,89,65,63,0,74,0,0,0,0,0,0,67,0,0,0,34,13,52,69,0
2017-04-01,55,0,55,0,24,0,66,32,21,36,50,80,53,0,0,61,43,63,73,0,52,37,65,24,89,0,63,0,63,0,0,100,0,0,0,73,0,0,0,29,13,44,56,0
2017-05-01,48,0,50,0,29,0,71,32,22,0,51,56,50,73,68,70,48,67,69,29,39,32,58,24,83,0,63,0,32,0,0,0,0,0,0,62,63,0,0,29,15,56,65,0
2017-06-01,52,0,48,0,28,0,65,30,28,0,63,55,55,43,66,59,44,62,74,24,83,27,55,21,83,0,59,0,76,0,66,0,65,67,0,84,0,0,0,38,14,39,56,0
2017-07-01,52,0,47,0,17,0,46,31,38,45,53,0,52,44,0,50,51,59,84,27,68,21,75,26,76,0,61,0,53,0,0,0,0,0,0,77,0,0,0,27,6,26,38,0
2017-08-01,59,0,47,0,23,100,63,30,40,34,60,49,53,45,0,52,43,60,76,25,69,29,71,28,82,0,60,0,57,0,0,0,0,68,0,63,0,0,0,32,7,27,45,0
2017-09-01,50,0,50,0,18,89,59,30,21,59,56,80,51,58,52,60,43,62,61,37,0,31,60,27,84,0,61,0,58,0,0,0,0,0,0,65,0,0,0,30,8,34,42,0
2017-10-01,50,0,53,0,20,0,69,33,23,39,52,72,50,60,51,73,47,65,53,0,64,25,66,25,83,38,67,0,50,0,0,0,0,66,0,53,0,0,0,36,15,35,59,0
2017-11-01,56,0,68,0,27,0,75,33,21,68,50,64,63,0,52,73,46,67,51,0,57,26,70,26,82,0,62,0,53,0,0,0,0,0,0,48,0,0,0,34,18,46,60,0
2017-12-01,59,0,66,0,25,0,76,30,19,43,50,0,73,50,59,63,45,58,46,0,60,21,61,31,77,0,62,0,66,0,0,0,0,0,0,72,0,0,0,29,15,42,42,0
2018-01-01,59,0,58,0,27,69,74,37,27,0,58,55,59,43,46,63,43,74,66,30,49,21,62,31,88,59,62,0,54,0,0,0,0,0,0,48,0,0,0,30,13,44,52,0
2018-02-01,57,0,52,78,25,70,89,36,28,53,51,44,49,52,81,66,53,63,61,0,51,22,69,36,82,0,67,0,57,0,0,0,0,0,0,69,0,0,0,29,13,52,46,0
2018-03-01,53,0,54,0,22,0,71,36,26,33,49,42,51,33,59,73,51,66,61,0,51,26,59,36,83,41,63,0,63,0,0,0,36,0,0,46,0,0,0,32,40,100,41,0
2018-04-01,53,0,46,0,21,0,67,34,22,34,50,68,53,34,51,63,46,65,68,0,0,46,64,45,83,0,60,0,63,0,0,0,0,50,0,57,0,0,0,32,28,100,33,0
2018-05-01,53,0,43,0,24,0,61,32,23,0,50,34,56,37,62,74,52,64,69,30,51,31,63,53,74,34,65,0,48,0,0,0,0,0,0,60,54,0,0,44,24,91,36,0
2018-06-01,52,0,42,0,22,0,70,30,25,41,50,49,50,54,0,61,46,61,72,0,58,70,63,55,76,0,64,0,69,0,0,0,0,0,0,72,75,0,0,34,25,0,31,0
2018-07-01,57,0,50,0,16,0,51,26,25,38,56,49,55,0,0,45,40,56,87,0,68,76,70,56,72,0,59,0,75,0,0,73,0,0,0,69,0,0,0,29,8,0,23,0
2018-08-01,56,0,48,0,25,63,69,28,31,0,51,0,52,0,0,48,51,58,78,0,55,27,80,61,85,51,57,0,76,0,0,0,0,0,0,67,0,0,0,29,18,0,24,0
2018-09-01,52,0,43,0,21,0,63,32,22,43,49,37,53,0,50,62,44,62,68,0,74,36,64,57,80,73,65,0,56,0,0,0,0,0,0,91,0,0,0,30,23,0,31,0
2018-10-01,52,0,44,0,24,0,64,34,23,30,52,48,54,54,0,64,44,66,54,24,50,30,69,56,79,0,65,0,50,0,0,0,0,56,0,87,0,0,0,28,23,71,41,3
2018-11-01,57,0,71,0,31,0,76,41,28,59,49,53,58,36,50,68,57,62,54,0,0,27,68,59,80,31,61,0,57,0,0,0,38,0,0,56,0,0,0,35,29,58,48,62
2018-12-01,58,0,62,0,22,0,71,32,29,41,51,71,69,33,0,57,55,59,50,0,55,29,65,57,73,0,59,0,58,0,0,0,0,52,0,41,0,0,0,35,27,50,42,59
2019-01-01,61,0,53,0,26,0,83,38,22,43,53,0,53,31,47,65,51,71,74,29,70,23,61,49,84,46,62,0,59,0,0,0,56,0,0,41,0,100,0,41,26,61,50,76
2019-02-01,56,0,47,0,27,0,56,38,19,34,49,0,49,52,43,65,52,70,77,24,75,27,70,50,84,63,66,0,57,0,0,90,72,0,0,61,0,0,0,36,28,61,53,80
2019-03-01,59,0,51,0,19,0,63,38,22,32,57,52,57,58,43,60,54,69,76,23,64,28,70,48,87,47,70,61,68,0,0,0,79,43,0,65,0,0,0,35,29,52,48,72
2019-04-01,57,0,46,0,22,0,65,38,25,47,52,0,62,0,0,56,61,69,84,44,59,37,69,49,80,80,69,0,57,0,0,0,64,0,0,76,0,0,0,25,16,41,45,62
2019-05-01,57,0,50,0,25,0,69,36,26,32,54,0,60,64,43,70,56,69,94,31,65,47,65,45,82,50,71,0,69,0,0,67,47,52,0,69,0,0,0,30,24,53,49,66
2019-06-01,55,0,46,0,23,0,67,34,29,41,54,40,61,47,38,60,58,67,95,28,64,26,64,48,77,47,68,0,65,0,0,0,0,0,0,84,58,0,0,32,20,51,53,62
2019-07-01,58,0,46,0,16,0,71,33,29,0,55,42,59,40,48,50,54,63,96,30,73,19,78,51,75,43,69,0,51,0,0,0,52,0,0,78,0,0,0,30,11,35,43,58
2019-08-01,61,0,47,0,21,0,64,34,52,0,58,0,64,50,53,51,57,68,90,41,58,29,83,52,76,0,70,0,60,0,0,0,73,0,0,72,0,0,0,37,21,38,43,62
2019-09-01,57,0,44,0,22,0,69,43,40,36,59,40,59,39,66,62,51,75,93,100,83,29,68,45,85,60,79,0,74,0,0,0,87,0,0,84,59,0,0,39,18,48,49,77
2019-10-01,57,0,55,0,20,0,72,40,33,59,61,46,58,48,0,73,64,75,73,73,79,40,72,47,89,42,71,0,67,0,0,0,53,0,0,62,0,0,0,36,31,51,53,74
2019-11-01,62,0,70,0,21,0,70,36,69,29,51,36,70,55,75,74,57,79,66,27,61,32,75,53,80,55,67,0,65,0,0,0,41,0,0,52,0,0,0,33,23,46,50,64
2019-12-01,67,0,62,0,21,0,68,34,61,27,47,48,87,44,0,62,48,87,67,57,61,36,69,55,83,33,68,0,64,0,0,0,41,40,0,51,0,0,0,29,24,38,44,55
2020-01-01,70,0,49,0,22,0,72,37,49,29,61,36,59,31,41,66,59,84,73,30,68,31,68,50,92,53,68,0,62,0,0,0,51,56,0,46,0,0,0,37,26,41,49,75
2020-02-01,66,0,51,0,18,0,60,38,51,36,58,38,62,55,39,70,56,78,65,0,52,43,76,52,81,47,70,0,78,0,0,0,59,42,0,38,0,0,0,32,16,48,49,75
2020-03-01,73,0,45,0,24,92,68,44,59,52,100,45,71,50,40,100,46,69,36,0,52,28,35,64,79,33,91,0,42,0,0,0,42,65,0,22,0,0,0,40,100,58,100,67
2020-04-01,79,0,58,0,30,0,78,46,68,69,77,45,70,37,0,92,41,69,20,23,34,21,19,69,87,31,85,0,41,0,0,0,47,0,0,0,0,0,0,40,75,62,62,55
2020-05-01,75,0,51,0,29,0,82,38,61,93,54,50,67,0,37,83,52,72,28,32,50,20,23,73,81,33,80,0,41,0,0,0,56,51,0,0,0,0,0,34,46,57,58,58
2020-06-01,74,0,47,0,27,0,58,35,55,47,55,37,64,0,32,68,52,74,43,0,43,24,63,66,73,0,76,0,52,0,0,0,51,0,0,13,0,0,0,36,31,45,45,66
2020-07-01,70,0,47,0,18,0,66,37,81,34,59,0,65,48,41,63,43,71,54,0,100,26,90,71,66,0,70,0,39,0,0,0,54,0,0,15,0,0,0,26,20,19,34,59
2020-08-01,74,0,40,0,22,0,58,40,73,25,57,0,63,0,32,62,44,71,53,0,39,41,81,72,73,27,67,67,44,0,0,0,0,0,0,15,0,0,0,16,21,24,38,61
2020-09-01,63,0,45,0,22,0,59,39,60,32,52,39,60,58,64,70,52,71,44,0,0,35,77,66,81,27,76,0,30,0,0,0,0,0,0,12,0,0,0,25,23,32,46,73
2020-10-01,69,0,48,63,24,0,61,42,81,36,68,40,59,0,38,74,53,67,28,0,36,45,54,82,77,26,81,0,41,0,0,0,35,0,0,18,0,0,0,27,27,36,52,70
2020-11-01,79,0,100,0,24,0,71,39,76,28,96,35,71,0,65,66,55,69,24,27,0,41,26,85,84,0,80,0,63,0,0,0,0,36,0,13,0,0,0,32,20,34,48,63
2020-12-01,76,0,69,0,27,0,62,36,71,30,59,0,69,30,36,63,41,72,25,0,38,31,29,82,80,0,69,0,32,0,0,0,41,37,0,0,0,0,0,25,18,26,40,56
2021-01-01,76,0,51,0,34,56,79,39,67,36,70,0,64,29,47,60,48,79,27,20,53,31,23,83,80,0,82,0,40,0,0,0,0,74,0,0,0,0,0,24,25,45,45,70
2021-02-01,72,0,53,0,28,0,59,41,71,71,52,32,64,35,41,60,47,72,25,29,55,32,24,82,77,0,85,0,42,0,0,65,0,0,0,0,0,0,0,27,20,40,42,67
2021-03-01,72,0,51,0,35,0,63,40,67,45,57,32,63,0,0,66,52,69,29,0,43,35,23,82,77,43,94,0,39,0,0,0,60,54,0,0,0,0,0,32,31,45,49,66
2021-04-01,78,0,51,0,30,0,66,100,66,66,53,33,70,44,50,64,52,67,32,0,39,33,26,81,78,40,92,0,51,0,0,0,44,0,0,16,0,0,0,33,20,48,41,62
2021-05-01,68,0,46,57,36,0,76,79,68,38,53,35,71,0,0,62,43,72,48,21,41,36,53,75,71,30,87,0,28,0,0,0,0,36,0,0,0,0,0,23,23,42,40,57
2021-06-01,66,0,47,0,30,0,61,64,47,0,44,33,57,0,39,49,46,69,59,0,37,74,74,69,71,0,94,0,47,0,0,0,0,0,0,23,0,0,0,25,12,38,35,61
2021-07-01,67,0,44,0,26,0,48,57,68,40,47,0,61,0,0,42,40,62,66,0,68,34,98,74,64,0,87,0,63,0,0,0,0,0,0,19,60,0,0,21,6,21,22,52
2021-08-01,71,0,49,0,27,65,57,49,72,43,48,0,58,34,0,40,48,66,70,0,67,32,100,72,74,32,88,0,41,0,0,0,0,0,0,25,0,0,0,22,9,25,24,60
2021-09-01,66,0,42,0,34,0,54,54,45,40,46,0,59,37,0,51,48,66,63,0,42,39,84,61,78,0,93,0,49,0,0,0,0,0,0,34,0,0,0,26,8,29,41,72
2021-10-01,69,0,56,0,46,0,56,57,44,65,45,0,63,40,62,55,55,67,48,0,36,37,83,67,76,35,90,0,41,0,0,0,0,47,0,32,0,0,0,24,17,36,39,69
2021-11-01,72,0,64,0,55,0,67,64,66,58,50,0,75,0,0,54,55,64,40,0,61,33,68,67,75,0,99,0,58,0,0,0,0,52,0,22,0,0,0,41,6,41,38,61
2021-12-01,70,0,59,0,60,0,79,59,64,63,45,46,78,53,43,53,45,62,41,0,47,33,66,71,72,35,88,0,59,0,0,0,0,0,100,15,0,0,0,37,15,42,37,55
2022-01-01,83,0,60,0,76,0,87,68,78,68,48,0,69,44,49,71,71,82,63,26,72,39,74,78,90,0,100,0,71,0,0,0,0,66,0,0,0,0,0,39,12,52,45,70
2022-02-01,76,0,51,0,67,0,75,59,57,57,68,53,69,61,61,71,67,87,75,21,50,38,82,77,90,51,98,0,82,0,0,0,37,100,0,26,0,0,0,43,15,51,48,74
2022-03-01,78,0,54,57,76,0,86,58,53,73,70,54,67,27,35,75,70,78,83,19,51,36,78,75,85,64,95,0,59,0,0,0,48,52,0,29,0,0,0,43,23,48,60,74
2022-04-01,83,0,49,0,80,0,78,49,68,61,53,44,74,54,41,68,74,74,83,16,32,39,85,77,84,35,86,0,82,0,63,0,62,62,0,54,64,0,0,33,15,42,45,70
2022-05-01,77,0,48,52,81,0,83,48,60,56,51,0,74,28,57,77,61,78,87,0,60,35,84,86,80,64,89,53,65,0,0,0,99,55,0,47,0,0,0,38,19,41,47,69
2022-06-01,77,0,52,0,98,0,89,44,59,34,44,36,73,51,40,68,83,77,79,0,69,28,81,82,78,0,80,0,68,0,0,0,38,56,0,57,0,0,0,40,21,43,46,68
2022-07-01,80,0,55,0,77,0,65,42,72,44,50,0,73,33,53,53,65,71,94,0,71,23,96,91,67,0,79,63,84,0,0,0,43,58,0,64,64,0,0,32,12,35,42,64
2022-08-01,78,0,50,0,88,0,74,41,69,47,49,0,72,0,40,60,74,70,81,24,44,31,90,100,72,50,86,100,95,0,0,0,56,72,0,58,0,0,0,31,17,38,39,69
2022-09-01,73,0,55,0,100,0,56,46,48,63,56,44,73,35,37,74,75,73,67,17,41,33,73,90,81,59,85,0,100,0,0,0,48,51,0,50,0,0,0,30,38,39,54,80
2022-10-01,74,0,59,0,94,0,77,43,50,71,50,31,72,46,57,72,69,72,57,19,57,36,80,83,83,0,84,78,73,0,0,0,54,62,0,44,0,0,0,52,27,35,52,77
2022-11-01,78,0,75,0,83,0,87,42,96,70,47,43,83,42,42,72,75,77,53,26,73,55,76,82,87,38,87,65,81,0,44,0,41,78,0,39,0,0,0,56,22,37,56,72
2022-12-01,90,0,67,0,76,0,83,39,100,54,40,0,87,46,35,66,70,72,49,37,48,56,72,90,77,0,80,0,64,0,0,0,34,40,0,34,0,0,0,46,13,33,40,62
2023-01-01,84,40,69,0,85,0,82,42,85,62,42,0,72,47,75,70,75,85,64,40,73,30,77,89,97,38,94,0,77,0,0,0,76,52,0,34,81,0,0,45,17,42,50,75
2023-02-01,81,0,62,0,68,0,82,46,69,39,42,46,68,42,0,74,55,86,69,23,51,31,91,81,92,42,91,0,78,0,0,0,61,40,0,41,0,0,0,42,13,36,54,76
2023-03-01,78,0,61,0,72,0,92,46,64,60,39,38,72,40,41,73,81,76,68,26,47,31,80,86,89,48,94,0,75,0,0,82,40,45,0,37,48,0,0,58,19,38,63,78
2023-04-01,79,0,61,0,58,0,80,43,62,70,38,34,76,0,0,66,64,76,76,25,48,34,85,80,82,33,92,0,61,0,50,0,62,0,0,42,55,0,0,46,16,34,57,69
2023-05-01,82,0,59,69,58,0,79,44,64,74,41,44,75,53,44,70,71,79,70,0,0,34,81,82,84,30,87,0,80,0,42,0,72,62,0,47,55,0,0,53,17,32,70,69
2023-06-01,76,0,54,0,60,0,68,41,60,66,48,33,75,36,64,64,74,75,76,0,47,40,76,81,75,36,88,0,72,0,0,0,0,0,0,57,54,0,0,67,14,31,66,64
2023-07-01,83,0,55,0,44,0,72,42,67,44,45,34,79,52,38,52,67,73,96,0,68,20,96,85,76,0,86,0,84,0,51,0,45,51,0,79,65,0,0,62,6,16,43,59
2023-08-01,77,0,51,0,52,0,77,42,80,52,46,0,75,30,54,55,74,76,84,27,46,29,94,78,80,38,88,0,80,0,0,61,72,0,0,50,74,0,0,49,6,16,52,63
2023-09-01,73,0,52,0,58,0,66,45,67,41,42,35,77,34,54,62,73,78,73,22,35,31,83,77,79,27,84,0,84,0,0,0,53,52,0,69,74,0,0,57,12,30,69,77
2023-10-01,77,0,59,0,59,0,69,46,66,57,60,43,78,35,45,62,80,75,59,33,48,32,79,81,90,38,95,0,62,0,0,0,70,50,0,44,52,0,0,49,11,36,68,73
