date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,power cut schedule,train schedule,train ticket price,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2012-01-01,31,0,65,0,38,0,0,9,94,36,28,46,42,67,90,26,83,27,86,100,50,40,35,71,13,100,69,72,41,84,0,0,61,61,48,0,0,34,0,54,78,28,25,71
2012-02-01,29,0,71,20,62,66,45,10,92,30,35,46,60,82,60,27,84,32,74,87,58,54,40,73,16,96,51,72,55,55,55,0,56,69,59,40,0,41,0,70,0,58,61,83
2012-03-01,29,0,62,22,62,0,87,9,95,48,28,44,61,85,65,37,85,35,66,76,52,64,50,65,17,83,33,66,62,70,82,0,57,66,49,96,0,38,0,60,0,71,66,81
2012-04-01,29,0,60,19,53,0,49,8,88,45,39,46,58,83,76,16,92,29,65,77,44,51,53,57,15,83,44,68,35,73,57,0,44,65,39,41,0,36,0,44,0,71,56,67
2012-05-01,31,0,71,0,65,0,44,9,97,45,49,46,75,79,71,23,91,51,60,77,50,55,49,67,15,83,52,68,48,62,100,0,44,71,52,25,0,37,0,49,0,71,68,68
2012-06-01,31,0,72,0,40,0,59,8,86,32,65,50,53,67,49,19,89,61,62,77,55,65,37,60,19,83,50,66,26,58,40,0,48,60,35,0,0,40,0,51,0,48,32,60
2012-07-01,35,0,69,15,55,64,50,8,89,37,61,47,58,66,49,19,90,91,66,77,79,76,33,68,18,84,53,73,33,76,0,0,49,75,45,28,0,48,0,65,0,48,37,61
2012-08-01,31,0,63,28,100,65,74,9,95,48,38,57,85,77,62,33,85,46,67,79,69,61,37,65,17,85,51,67,53,63,48,0,47,96,44,45,0,43,0,79,0,79,57,73
2012-09-01,32,0,66,21,60,0,56,9,83,49,0,46,69,71,67,19,84,39,68,79,61,53,37,62,18,83,43,64,37,65,38,92,46,85,56,0,0,41,0,75,0,77,54,77
2012-10-01,29,0,70,14,55,52,51,10,89,39,36,49,49,71,49,18,85,33,67,80,59,58,36,66,14,79,48,69,38,68,85,0,49,63,40,24,0,34,0,58,0,51,42,63
2012-11-01,29,0,70,0,40,0,36,12,86,33,0,50,40,63,68,16,85,32,65,84,53,57,46,80,18,72,50,62,31,53,0,0,48,61,29,0,0,38,0,60,100,36,26,54
2012-12-01,32,0,65,0,24,0,100,7,71,28,0,49,27,63,0,16,86,22,67,87,41,36,35,89,20,53,0,58,22,59,0,0,38,46,28,0,0,29,0,25,0,18,14,36
2013-01-01,30,0,66,0,36,100,71,8,100,33,23,49,36,60,61,15,96,35,100,91,60,61,40,76,21,98,71,68,40,72,0,0,70,67,38,0,0,50,0,46,0,28,24,61
2013-02-01,30,23,61,17,52,0,52,9,92,37,42,63,51,68,83,28,89,48,78,87,68,64,39,78,21,86,54,65,36,62,42,0,69,80,59,36,0,42,0,63,0,52,50,64
2013-03-01,31,0,58,11,57,0,49,8,86,48,49,45,52,80,56,30,94,42,78,93,66,79,36,71,22,77,50,64,48,68,55,0,55,69,58,47,0,54,0,58,0,56,52,62
2013-04-01,34,0,69,16,56,97,68,8,95,44,54,48,54,76,76,26,95,45,80,76,56,66,40,68,20,82,44,66,33,76,71,0,60,78,43,31,0,54,0,49,0,58,44,66
